date_time,load
2025-03-01 00:00:00,11432.4315104167
2025-03-01 00:15:00,11842.0113932292
2025-03-01 00:30:00,11806.7923828125
2025-03-01 00:45:00,11722.3348307292
2025-03-01 01:00:00,11472.6574869792
2025-03-01 01:15:00,11317.0954427083
2025-03-01 01:30:00,11185.1041666667
2025-03-01 01:45:00,11037.9139322917
2025-03-01 02:00:00,10881.9955729167
2025-03-01 02:15:00,10992.9158203125
2025-03-01 02:30:00,10941.1406901042
2025-03-01 02:45:00,10841.2723958333
2025-03-01 03:00:00,10654.2969401042
2025-03-01 03:15:00,11010.851953125
2025-03-01 03:30:00,11076.2053385417
2025-03-01 03:45:00,11131.7294270833
2025-03-01 04:00:00,11413.2323567708
2025-03-01 04:15:00,11749.8149088542
2025-03-01 04:30:00,11865.8760416667
2025-03-01 04:45:00,11994.1152994792
2025-03-01 05:00:00,12026.866796875
2025-03-01 05:15:00,12222.333203125
2025-03-01 05:30:00,12503.054296875
2025-03-01 05:45:00,12817.1102864583
2025-03-01 06:00:00,12415.4371744792
2025-03-01 06:15:00,12936.7525390625
2025-03-01 06:30:00,13449.4961588542
2025-03-01 06:45:00,14025.2625651042
2025-03-01 07:00:00,14595.1492838542
2025-03-01 07:15:00,14923.5304036458
2025-03-01 07:30:00,15200.1223307292
2025-03-01 07:45:00,15267.3516276042
2025-03-01 08:00:00,15419.5682291667
2025-03-01 08:15:00,15622.2294270833
2025-03-01 08:30:00,16039.6528645833
2025-03-01 08:45:00,16350.2604817708
2025-03-01 09:00:00,16987.33515625
2025-03-01 09:15:00,17571.6984375
2025-03-01 09:30:00,17789.7736979167
2025-03-01 09:45:00,17928.835546875
2025-03-01 10:00:00,17703.1205729167
2025-03-01 10:15:00,17807.944921875
2025-03-01 10:30:00,18006.5408854167
2025-03-01 10:45:00,17897.0305989583
2025-03-01 11:00:00,17575.3033854167
2025-03-01 11:15:00,17656.9151041667
2025-03-01 11:30:00,17695.609765625
2025-03-01 11:45:00,17752.3634114583
2025-03-01 12:00:00,17297.9877135417
2025-03-01 12:15:00,17505.4688802083
2025-03-01 12:30:00,17599.2752604167
2025-03-01 12:45:00,17626.7552083333
2025-03-01 13:00:00,17437.7325520833
2025-03-01 13:15:00,17315.6424479167
2025-03-01 13:30:00,17240.572265625
2025-03-01 13:45:00,17237.2877604167
2025-03-01 14:00:00,17046.6994791667
2025-03-01 14:15:00,17231.0002604167
2025-03-01 14:30:00,17181.7856770833
2025-03-01 14:45:00,17206.2768229167
2025-03-01 15:00:00,17180.1
2025-03-01 15:15:00,17326.46484375
2025-03-01 15:30:00,17250.3600260417
2025-03-01 15:45:00,17134.7307291667
2025-03-01 16:00:00,16326.4229166667
2025-03-01 16:15:00,15973.9184244792
2025-03-01 16:30:00,15658.76328125
2025-03-01 16:45:00,15199.1123697917
2025-03-01 17:00:00,14515.35
2025-03-01 17:15:00,14282.0412760417
2025-03-01 17:30:00,14159.6700520833
2025-03-01 17:45:00,14030.8895833333
2025-03-01 18:00:00,12277.38828125
2025-03-01 18:15:00,11591.7083984375
2025-03-01 18:30:00,11732.2149088542
2025-03-01 18:45:00,11862.9068359375
2025-03-01 19:00:00,11723.7474609375
2025-03-01 19:15:00,11605.7149088542
2025-03-01 19:30:00,11462.3513671875
2025-03-01 19:45:00,11400.1796875
2025-03-01 20:00:00,11358.0481770833
2025-03-01 20:15:00,11286.9577473958
2025-03-01 20:30:00,11055.8139322917
2025-03-01 20:45:00,10878.1268880208
2025-03-01 21:00:00,11479.5704427083
2025-03-01 21:15:00,11829.1305989583
2025-03-01 21:30:00,11737.0123046875
2025-03-01 21:45:00,11523.7396484375
2025-03-01 22:00:00,12133.5322265625
2025-03-01 22:15:00,12553.6134114583
2025-03-01 22:30:00,12393.5420572917
2025-03-01 22:45:00,12167.9149088542
2025-03-01 23:00:00,12146.1057942708
2025-03-01 23:15:00,12053.14375
2025-03-01 23:30:00,11889.6774088542
2025-03-01 23:45:00,11731.084765625
2025-03-02 00:00:00,11616.4542154948
2025-03-02 00:15:00,12109.4459716797
2025-03-02 00:30:00,12023.7837320964
2025-03-02 00:45:00,11981.0875976563
2025-03-02 01:00:00,11796.2942382813
2025-03-02 01:15:00,11574.8651774089
2025-03-02 01:30:00,11475.988663737
2025-03-02 01:45:00,11420.598811849
2025-03-02 02:00:00,11226.8941162109
2025-03-02 02:15:00,11316.5842447917
2025-03-02 02:30:00,11239.2426513672
2025-03-02 02:45:00,11177.4401692708
2025-03-02 03:00:00,11160.2237141927
2025-03-02 03:15:00,11228.4008870443
2025-03-02 03:30:00,11294.4235351563
2025-03-02 03:45:00,11347.2470947266
2025-03-02 04:00:00,11663.4823811849
2025-03-02 04:15:00,12064.6705322266
2025-03-02 04:30:00,12131.5059244792
2025-03-02 04:45:00,12168.3041829427
2025-03-02 05:00:00,12213.3631022135
2025-03-02 05:15:00,12332.8376627604
2025-03-02 05:30:00,12471.4760904948
2025-03-02 05:45:00,12629.3340250651
2025-03-02 06:00:00,12154.4091145833
2025-03-02 06:15:00,12377.5329101563
2025-03-02 06:30:00,12816.6938395182
2025-03-02 06:45:00,13175.6981038412
2025-03-02 07:00:00,13497.0094726562
2025-03-02 07:15:00,13962.4191162109
2025-03-02 07:30:00,14173.2349609375
2025-03-02 07:45:00,14308.73984375
2025-03-02 08:00:00,14453.1306803385
2025-03-02 08:15:00,14780.7616373698
2025-03-02 08:30:00,15017.1704833984
2025-03-02 08:45:00,15277.935139974
2025-03-02 09:00:00,15851.4594563802
2025-03-02 09:15:00,16512.0219075521
2025-03-02 09:30:00,16657.5806152344
2025-03-02 09:45:00,16666.1830403646
2025-03-02 10:00:00,16471.5646240234
2025-03-02 10:15:00,16548.5235595703
2025-03-02 10:30:00,16627.6787434896
2025-03-02 10:45:00,16647.4509440104
2025-03-02 11:00:00,16285.8956298828
2025-03-02 11:15:00,16314.1147867839
2025-03-02 11:30:00,16374.6897135417
2025-03-02 11:45:00,16501.0343912761
2025-03-02 12:00:00,16079.8735921224
2025-03-02 12:15:00,16172.9801269531
2025-03-02 12:30:00,16222.0591878255
2025-03-02 12:45:00,16251.1678548177
2025-03-02 13:00:00,16106.6576253255
2025-03-02 13:15:00,16033.1209716797
2025-03-02 13:30:00,16148.7219482422
2025-03-02 13:45:00,16076.6316650391
2025-03-02 14:00:00,15843.0831624349
2025-03-02 14:15:00,15781.0432861328
2025-03-02 14:30:00,15790.0905680339
2025-03-02 14:45:00,15805.0342610677
2025-03-02 15:00:00,15717.4639973958
2025-03-02 15:15:00,15798.5877929688
2025-03-02 15:30:00,15862.3454101563
2025-03-02 15:45:00,15678.3380940755
2025-03-02 16:00:00,15222.8201497396
2025-03-02 16:15:00,14778.5446940104
2025-03-02 16:30:00,14370.8883219401
2025-03-02 16:45:00,13824.1831298828
2025-03-02 17:00:00,13442.8730143229
2025-03-02 17:15:00,13176.8955729167
2025-03-02 17:30:00,13111.4293457031
2025-03-02 17:45:00,13001.5601969401
2025-03-02 18:00:00,11655.0180094401
2025-03-02 18:15:00,10457.3406575521
2025-03-02 18:30:00,10557.4795735677
2025-03-02 18:45:00,10813.3690836588
2025-03-02 19:00:00,10892.675398763
2025-03-02 19:15:00,10827.4651611328
2025-03-02 19:30:00,10727.7166422526
2025-03-02 19:45:00,10748.9161946615
2025-03-02 20:00:00,10800.7692382813
2025-03-02 20:15:00,10725.3457926432
2025-03-02 20:30:00,10584.0759440104
2025-03-02 20:45:00,10499.0186442057
2025-03-02 21:00:00,10731.0994547526
2025-03-02 21:15:00,11269.2382975261
2025-03-02 21:30:00,11218.5802897135
2025-03-02 21:45:00,11074.0420654297
2025-03-02 22:00:00,11459.7384602865
2025-03-02 22:15:00,12106.4702311198
2025-03-02 22:30:00,11984.8708984375
2025-03-02 22:45:00,11784.2212972005
2025-03-02 23:00:00,11759.82890625
2025-03-02 23:15:00,11632.8413004558
2025-03-02 23:30:00,11494.575764974
2025-03-02 23:45:00,11370.2693929037
2025-03-03 00:00:00,11381.5302001953
2025-03-03 00:15:00,11883.8445800781
2025-03-03 00:30:00,11798.9755452474
2025-03-03 00:45:00,11697.4520263672
2025-03-03 01:00:00,11459.7140950521
2025-03-03 01:15:00,11256.8662679037
2025-03-03 01:30:00,11151.7116536458
2025-03-03 01:45:00,11110.7359863281
2025-03-03 02:00:00,10925.7508138021
2025-03-03 02:15:00,11056.4854736328
2025-03-03 02:30:00,11013.5212809245
2025-03-03 02:45:00,11003.7596191406
2025-03-03 03:00:00,10750.1474609375
2025-03-03 03:15:00,11140.7519042969
2025-03-03 03:30:00,11235.4644938151
2025-03-03 03:45:00,11272.4844970703
2025-03-03 04:00:00,11601.5139241537
2025-03-03 04:15:00,11964.4368652344
2025-03-03 04:30:00,11918.9896240235
2025-03-03 04:45:00,11969.0313883464
2025-03-03 05:00:00,12054.3246500651
2025-03-03 05:15:00,12232.1630371094
2025-03-03 05:30:00,12447.6105957031
2025-03-03 05:45:00,12665.4948974609
2025-03-03 06:00:00,12470.9027750651
2025-03-03 06:15:00,12889.4687906901
2025-03-03 06:30:00,13421.3626708984
2025-03-03 06:45:00,13987.6796061198
2025-03-03 07:00:00,14601.8971598307
2025-03-03 07:15:00,15170.0930745443
2025-03-03 07:30:00,15411.9906494141
2025-03-03 07:45:00,15538.6154866537
2025-03-03 08:00:00,15573.0393961589
2025-03-03 08:15:00,15730.0397867839
2025-03-03 08:30:00,15995.8511230469
2025-03-03 08:45:00,16370.2939615885
2025-03-03 09:00:00,16910.9986653646
2025-03-03 09:15:00,17840.8097819011
2025-03-03 09:30:00,17950.8075032552
2025-03-03 09:45:00,18190.5861490885
2025-03-03 10:00:00,18014.0322916667
2025-03-03 10:15:00,18000.2845703125
2025-03-03 10:30:00,18032.0795410156
2025-03-03 10:45:00,17931.0469563802
2025-03-03 11:00:00,17721.9641601563
2025-03-03 11:15:00,17907.3038736979
2025-03-03 11:30:00,17984.2698242188
2025-03-03 11:45:00,17949.7655436198
2025-03-03 12:00:00,17754.1635904948
2025-03-03 12:15:00,17863.4975260417
2025-03-03 12:30:00,17757.0599934896
2025-03-03 12:45:00,17564.9545084635
2025-03-03 13:00:00,17489.9814615885
2025-03-03 13:15:00,17189.7395507813
2025-03-03 13:30:00,17065.4365397135
2025-03-03 13:45:00,17046.195686849
2025-03-03 14:00:00,16907.4568522136
2025-03-03 14:15:00,16935.3756998698
2025-03-03 14:30:00,17050.8447102865
2025-03-03 14:45:00,17130.1693196615
2025-03-03 15:00:00,17164.1944986979
2025-03-03 15:15:00,17136.5428059896
2025-03-03 15:30:00,17157.5650065104
2025-03-03 15:45:00,16854.7007161458
2025-03-03 16:00:00,16481.3420084635
2025-03-03 16:15:00,16109.0537109375
2025-03-03 16:30:00,15909.1475260417
2025-03-03 16:45:00,15532.7559814453
2025-03-03 17:00:00,15151.6696044922
2025-03-03 17:15:00,14758.7140787761
2025-03-03 17:30:00,14663.7785725912
2025-03-03 17:45:00,14514.4318440755
2025-03-03 18:00:00,13644.428141276
2025-03-03 18:15:00,11905.2926595052
2025-03-03 18:30:00,11917.7786376953
2025-03-03 18:45:00,12053.4967203776
2025-03-03 19:00:00,12001.9321451823
2025-03-03 19:15:00,11879.6116943359
2025-03-03 19:30:00,11832.9691650391
2025-03-03 19:45:00,11861.3363769531
2025-03-03 20:00:00,11807.3145507813
2025-03-03 20:15:00,11706.3653157552
2025-03-03 20:30:00,11541.4776367188
2025-03-03 20:45:00,11396.6721110026
2025-03-03 21:00:00,11674.3594807943
2025-03-03 21:15:00,12204.2563232422
2025-03-03 21:30:00,12169.1370768229
2025-03-03 21:45:00,12018.4293212891
2025-03-03 22:00:00,12220.69609375
2025-03-03 22:15:00,12825.3537516276
2025-03-03 22:30:00,12776.5199462891
2025-03-03 22:45:00,12633.2381591797
2025-03-03 23:00:00,12578.3520019531
2025-03-03 23:15:00,12494.9255940755
2025-03-03 23:30:00,12382.2487386068
2025-03-03 23:45:00,12222.9680094401
2025-03-04 00:00:00,12027.6864908854
2025-03-04 00:15:00,12447.4697753906
2025-03-04 00:30:00,12334.410139974
2025-03-04 00:45:00,12293.7467610677
2025-03-04 01:00:00,12082.8259358724
2025-03-04 01:15:00,11856.7207519531
2025-03-04 01:30:00,11739.7930419922
2025-03-04 01:45:00,11602.3088948568
2025-03-04 02:00:00,11443.0435791016
2025-03-04 02:15:00,11537.2316569011
2025-03-04 02:30:00,11494.5256429037
2025-03-04 02:45:00,11481.3704671224
2025-03-04 03:00:00,11288.3573974609
2025-03-04 03:15:00,11714.6555989583
2025-03-04 03:30:00,11809.3276367188
2025-03-04 03:45:00,11864.1619222005
2025-03-04 04:00:00,12129.4401448568
2025-03-04 04:15:00,12421.5685384115
2025-03-04 04:30:00,12460.7868652344
2025-03-04 04:45:00,12513.228922526
2025-03-04 05:00:00,12642.6645019531
2025-03-04 05:15:00,12820.606640625
2025-03-04 05:30:00,13047.7090901693
2025-03-04 05:45:00,13254.6086832682
2025-03-04 06:00:00,12894.0340087891
2025-03-04 06:15:00,13292.9271565755
2025-03-04 06:30:00,13898.0191162109
2025-03-04 06:45:00,14466.654671224
2025-03-04 07:00:00,15048.7358968099
2025-03-04 07:15:00,15478.2116536458
2025-03-04 07:30:00,15732.2843343099
2025-03-04 07:45:00,15819.4050944011
2025-03-04 08:00:00,15785.2336425781
2025-03-04 08:15:00,15945.9424397787
2025-03-04 08:30:00,16244.8510498047
2025-03-04 08:45:00,16658.240234375
2025-03-04 09:00:00,17208.4944173177
2025-03-04 09:15:00,17830.5746744792
2025-03-04 09:30:00,18189.193766276
2025-03-04 09:45:00,18347.6902994792
2025-03-04 10:00:00,18204.4288411458
2025-03-04 10:15:00,18167.9108886719
2025-03-04 10:30:00,18268.7370605469
2025-03-04 10:45:00,18306.6482259115
2025-03-04 11:00:00,17913.4212076823
2025-03-04 11:15:00,17916.2778645834
2025-03-04 11:30:00,17852.0612304688
2025-03-04 11:45:00,17744.4380533854
2025-03-04 12:00:00,17437.2671061198
2025-03-04 12:15:00,17469.7858235677
2025-03-04 12:30:00,17448.2447265625
2025-03-04 12:45:00,17543.053108724
2025-03-04 13:00:00,17425.3851074219
2025-03-04 13:15:00,17162.3371907552
2025-03-04 13:30:00,16999.3260904948
2025-03-04 13:45:00,16967.6649414062
2025-03-04 14:00:00,16723.9927408854
2025-03-04 14:15:00,16666.2617350261
2025-03-04 14:30:00,16833.1483723958
2025-03-04 14:45:00,16984.8763346354
2025-03-04 15:00:00,17002.9918619792
2025-03-04 15:15:00,17002.831233724
2025-03-04 15:30:00,17017.2115397136
2025-03-04 15:45:00,16762.885139974
2025-03-04 16:00:00,16413.2599690755
2025-03-04 16:15:00,16063.6896214193
2025-03-04 16:30:00,15887.0081774089
2025-03-04 16:45:00,15560.5695719401
2025-03-04 17:00:00,15213.1577636719
2025-03-04 17:15:00,14896.7887695313
2025-03-04 17:30:00,14744.4868733724
2025-03-04 17:45:00,14572.5338378906
2025-03-04 18:00:00,13123.5301920573
2025-03-04 18:15:00,12164.9776692708
2025-03-04 18:30:00,12242.4477376302
2025-03-04 18:45:00,12418.1545410156
2025-03-04 19:00:00,12474.2826009115
2025-03-04 19:15:00,12410.0469238281
2025-03-04 19:30:00,12352.0216715495
2025-03-04 19:45:00,12319.9040445964
2025-03-04 20:00:00,12218.4525065104
2025-03-04 20:15:00,12033.8949462891
2025-03-04 20:30:00,11869.9334716797
2025-03-04 20:45:00,11728.5732503255
2025-03-04 21:00:00,11986.3519775391
2025-03-04 21:15:00,12545.3215494792
2025-03-04 21:30:00,12453.1026204427
2025-03-04 21:45:00,12221.3873209635
2025-03-04 22:00:00,12421.1551432292
2025-03-04 22:15:00,13076.5215576172
2025-03-04 22:30:00,12950.3331298828
2025-03-04 22:45:00,12759.9685139974
2025-03-04 23:00:00,12671.7408121745
2025-03-04 23:15:00,12591.1928792318
2025-03-04 23:30:00,12476.2858479818
2025-03-04 23:45:00,12331.2384195964
2025-03-05 00:00:00,12185.9893066406
2025-03-05 00:15:00,12606.8809407552
2025-03-05 00:30:00,12539.7649576823
2025-03-05 00:45:00,12475.6251139323
2025-03-05 01:00:00,12213.6745686849
2025-03-05 01:15:00,11967.5916666667
2025-03-05 01:30:00,11809.3598144531
2025-03-05 01:45:00,11734.68203125
2025-03-05 02:00:00,11541.2301025391
2025-03-05 02:15:00,11683.376155599
2025-03-05 02:30:00,11667.2237141927
2025-03-05 02:45:00,11649.1680582682
2025-03-05 03:00:00,11352.1468994141
2025-03-05 03:15:00,11765.7643147787
2025-03-05 03:30:00,11824.541796875
2025-03-05 03:45:00,11826.5975585938
2025-03-05 04:00:00,12084.2942871094
2025-03-05 04:15:00,12455.7157552083
2025-03-05 04:30:00,12557.3458496094
2025-03-05 04:45:00,12640.9170817057
2025-03-05 05:00:00,12714.4649983724
2025-03-05 05:15:00,12858.039835612
2025-03-05 05:30:00,13073.7533691406
2025-03-05 05:45:00,13280.5074381511
2025-03-05 06:00:00,13030.4569986979
2025-03-05 06:15:00,13446.7329264323
2025-03-05 06:30:00,14128.1107177735
2025-03-05 06:45:00,14741.1202148438
2025-03-05 07:00:00,15269.7669759115
2025-03-05 07:15:00,15634.1920654297
2025-03-05 07:30:00,15914.1354736328
2025-03-05 07:45:00,15937.3969319662
2025-03-05 08:00:00,15999.8619873047
2025-03-05 08:15:00,16172.2098063151
2025-03-05 08:30:00,16436.1605061849
2025-03-05 08:45:00,16740.634749349
2025-03-05 09:00:00,17169.9986328125
2025-03-05 09:15:00,17794.3470052083
2025-03-05 09:30:00,17785.2671549479
2025-03-05 09:45:00,18055.0996582031
2025-03-05 10:00:00,17976.1250976563
2025-03-05 10:15:00,17985.6611653646
2025-03-05 10:30:00,18146.4768066406
2025-03-05 10:45:00,18181.9695963542
2025-03-05 11:00:00,17914.7978352865
2025-03-05 11:15:00,17971.0047200521
2025-03-05 11:30:00,18000.7131022135
2025-03-05 11:45:00,17822.367985026
2025-03-05 12:00:00,17656.8258300782
2025-03-05 12:15:00,17796.2632486979
2025-03-05 12:30:00,17889.7475585938
2025-03-05 12:45:00,17919.0820963542
2025-03-05 13:00:00,17857.2334798177
2025-03-05 13:15:00,17906.1600260417
2025-03-05 13:30:00,17659.2208821615
2025-03-05 13:45:00,17455.6372233073
2025-03-05 14:00:00,17351.4663574219
2025-03-05 14:15:00,17344.9909830729
2025-03-05 14:30:00,17246.2534179688
2025-03-05 14:45:00,17355.0304199219
2025-03-05 15:00:00,17319.7145996094
2025-03-05 15:15:00,17435.1653483073
2025-03-05 15:30:00,17476.5591145833
2025-03-05 15:45:00,17323.1983886719
2025-03-05 16:00:00,16995.93671875
2025-03-05 16:15:00,16736.4494140625
2025-03-05 16:30:00,16490.2981770834
2025-03-05 16:45:00,16032.1903401693
2025-03-05 17:00:00,15553.0772623698
2025-03-05 17:15:00,15144.4973470052
2025-03-05 17:30:00,14871.9534505208
2025-03-05 17:45:00,14669.6883626302
2025-03-05 18:00:00,13302.3794514974
2025-03-05 18:15:00,12223.0602945963
2025-03-05 18:30:00,12231.9170898438
2025-03-05 18:45:00,12372.2595377604
2025-03-05 19:00:00,12373.3950032552
2025-03-05 19:15:00,12285.2159830729
2025-03-05 19:30:00,12187.1525065104
2025-03-05 19:45:00,12162.166381836
2025-03-05 20:00:00,12121.2249593099
2025-03-05 20:15:00,11987.3677897135
2025-03-05 20:30:00,11877.2370524089
2025-03-05 20:45:00,11712.8384684245
2025-03-05 21:00:00,11982.8777750651
2025-03-05 21:15:00,12496.654695638
2025-03-05 21:30:00,12281.4010172526
2025-03-05 21:45:00,11975.8874023438
2025-03-05 22:00:00,12252.5306315104
2025-03-05 22:15:00,12844.5676757812
2025-03-05 22:30:00,12844.07265625
2025-03-05 22:45:00,12733.3779296875
2025-03-05 23:00:00,12687.4680826823
2025-03-05 23:15:00,12570.4783528646
2025-03-05 23:30:00,12472.2185628255
2025-03-05 23:45:00,12309.0446126302
2025-03-06 00:00:00,12188.9298746745
2025-03-06 00:15:00,12675.7245524089
2025-03-06 00:30:00,12594.5354492188
2025-03-06 00:45:00,12555.786702474
2025-03-06 01:00:00,12338.641015625
2025-03-06 01:15:00,12123.4571695964
2025-03-06 01:30:00,12002.1060058594
2025-03-06 01:45:00,11842.9721435547
2025-03-06 02:00:00,11624.2837320964
2025-03-06 02:15:00,11777.6127034505
2025-03-06 02:30:00,11750.668343099
2025-03-06 02:45:00,11687.7261962891
2025-03-06 03:00:00,11387.4915771485
2025-03-06 03:15:00,11839.6079996745
2025-03-06 03:30:00,11883.7546142578
2025-03-06 03:45:00,11918.7462646484
2025-03-06 04:00:00,12186.6604654948
2025-03-06 04:15:00,12586.0824462891
2025-03-06 04:30:00,12699.2358805339
2025-03-06 04:45:00,12719.7770833333
2025-03-06 05:00:00,12787.955867513
2025-03-06 05:15:00,12964.2048828125
2025-03-06 05:30:00,13150.0295084635
2025-03-06 05:45:00,13377.0711588542
2025-03-06 06:00:00,13009.883601888
2025-03-06 06:15:00,13539.3502929688
2025-03-06 06:30:00,14098.1180826823
2025-03-06 06:45:00,14638.7694091797
2025-03-06 07:00:00,15164.7201497396
2025-03-06 07:15:00,15592.2774658203
2025-03-06 07:30:00,15809.9420328776
2025-03-06 07:45:00,15925.1587727865
2025-03-06 08:00:00,15990.2376302083
2025-03-06 08:15:00,16186.6840738932
2025-03-06 08:30:00,16547.26171875
2025-03-06 08:45:00,16858.4277018229
2025-03-06 09:00:00,17209.4351236979
2025-03-06 09:15:00,17651.3707356771
2025-03-06 09:30:00,18011.7121744792
2025-03-06 09:45:00,18126.6993652344
2025-03-06 10:00:00,17935.2975097656
2025-03-06 10:15:00,17992.0338378906
2025-03-06 10:30:00,17988.8978027344
2025-03-06 10:45:00,18065.2294433594
2025-03-06 11:00:00,17835.9390299479
2025-03-06 11:15:00,17845.9798665365
2025-03-06 11:30:00,17929.6193684896
2025-03-06 11:45:00,17966.0638020833
2025-03-06 12:00:00,17737.3160319011
2025-03-06 12:15:00,17778.2128255208
2025-03-06 12:30:00,17742.1729980469
2025-03-06 12:45:00,17655.8661295573
2025-03-06 13:00:00,17508.9360839844
2025-03-06 13:15:00,17318.3301757813
2025-03-06 13:30:00,17185.7215657552
2025-03-06 13:45:00,17109.8702148438
2025-03-06 14:00:00,17067.6221679688
2025-03-06 14:15:00,17114.0005859375
2025-03-06 14:30:00,17179.8839518229
2025-03-06 14:45:00,17188.6239420573
2025-03-06 15:00:00,17044.79140625
2025-03-06 15:15:00,16991.2901855469
2025-03-06 15:30:00,17181.0826497396
2025-03-06 15:45:00,17096.7319498698
2025-03-06 16:00:00,16795.3487792969
2025-03-06 16:15:00,16485.0200195313
2025-03-06 16:30:00,16278.4939371745
2025-03-06 16:45:00,15876.6958007813
2025-03-06 17:00:00,15410.4375325521
2025-03-06 17:15:00,15077.9330485026
2025-03-06 17:30:00,14875.3374430339
2025-03-06 17:45:00,14627.8297526042
2025-03-06 18:00:00,13254.1417236328
2025-03-06 18:15:00,12169.8971110026
2025-03-06 18:30:00,12120.8205566406
2025-03-06 18:45:00,12420.2897542318
2025-03-06 19:00:00,12497.2515299479
2025-03-06 19:15:00,12480.3713216146
2025-03-06 19:30:00,12404.4690104167
2025-03-06 19:45:00,12415.3997884115
2025-03-06 20:00:00,12295.5746419271
2025-03-06 20:15:00,12095.621858724
2025-03-06 20:30:00,11890.6127604167
2025-03-06 20:45:00,11720.4943684896
2025-03-06 21:00:00,12072.7060628255
2025-03-06 21:15:00,12613.0521891276
2025-03-06 21:30:00,12537.2292561849
2025-03-06 21:45:00,12292.8404215495
2025-03-06 22:00:00,12573.3725097656
2025-03-06 22:15:00,13143.649210612
2025-03-06 22:30:00,12942.0594482422
2025-03-06 22:45:00,12777.7184000651
2025-03-06 23:00:00,12700.36171875
2025-03-06 23:15:00,12625.7368815104
