date_time,load
2025-03-06 23:30:00,12523.1276204427
2025-03-06 23:45:00,12370.0310058594
2025-03-07 00:00:00,12410.1256510417
2025-03-07 00:15:00,12737.83046875
2025-03-07 00:30:00,12626.7518880208
2025-03-07 00:45:00,12524.3106770833
2025-03-07 01:00:00,12256.530078125
2025-03-07 01:15:00,12046.5022786458
2025-03-07 01:30:00,11938.5914713542
2025-03-07 01:45:00,11868.7996744792
2025-03-07 02:00:00,11678.8163411458
2025-03-07 02:15:00,11816.8977213542
2025-03-07 02:30:00,11788.00390625
2025-03-07 02:45:00,11699.4345703125
2025-03-07 03:00:00,11480.6524739583
2025-03-07 03:15:00,11956.3690104167
2025-03-07 03:30:00,11963.1163411458
2025-03-07 03:45:00,11983.1926432292
2025-03-07 04:00:00,12374.599609375
2025-03-07 04:15:00,12700.3815755208
2025-03-07 04:30:00,12699.4677083333
2025-03-07 04:45:00,12795.865625
2025-03-07 05:00:00,12850.3770182292
2025-03-07 05:15:00,13099.608203125
2025-03-07 05:30:00,13382.2982421875
2025-03-07 05:45:00,13559.3104166667
2025-03-07 06:00:00,13013.6802083333
2025-03-07 06:15:00,13665.3141927083
2025-03-07 06:30:00,14311.055859375
2025-03-07 06:45:00,14941.4423177083
2025-03-07 07:00:00,15475.0606770833
2025-03-07 07:15:00,15777.273828125
2025-03-07 07:30:00,15961.9005859375
2025-03-07 07:45:00,16036.1238932292
2025-03-07 08:00:00,16075.0336588542
2025-03-07 08:15:00,16297.03203125
2025-03-07 08:30:00,16733.6540364583
2025-03-07 08:45:00,17007.2348958333
2025-03-07 09:00:00,17460.5951822917
2025-03-07 09:15:00,17986.92578125
2025-03-07 09:30:00,18104.3647135417
2025-03-07 09:45:00,18231.6639322917
2025-03-07 10:00:00,18137.448828125
2025-03-07 10:15:00,18263.3356770833
2025-03-07 10:30:00,18314.3147135417
2025-03-07 10:45:00,18383.9079427083
2025-03-07 11:00:00,18129.7934895833
2025-03-07 11:15:00,18201.6848958333
2025-03-07 11:30:00,18059.6033854167
2025-03-07 11:45:00,18061.8930989583
2025-03-07 12:00:00,17763.3907552083
2025-03-07 12:15:00,18094.7092447917
2025-03-07 12:30:00,17948.9475260417
2025-03-07 12:45:00,17916.358203125
2025-03-07 13:00:00,17695.650390625
2025-03-07 13:15:00,17194.0731770833
2025-03-07 13:30:00,17146.90703125
2025-03-07 13:45:00,16805.0149739583
2025-03-07 14:00:00,16461.0914713542
2025-03-07 14:15:00,16786.8615885417
2025-03-07 14:30:00,17014.3674479167
2025-03-07 14:45:00,17124.6970052083
2025-03-07 15:00:00,17204.3186197917
2025-03-07 15:15:00,17429.0505208333
2025-03-07 15:30:00,17475.724609375
2025-03-07 15:45:00,17302.0559895833
2025-03-07 16:00:00,16980.4927083333
2025-03-07 16:15:00,16824.5309895833
2025-03-07 16:30:00,16483.4427734375
2025-03-07 16:45:00,16143.65859375
2025-03-07 17:00:00,15641.387109375
2025-03-07 17:15:00,15355.5671223958
2025-03-07 17:30:00,15050.0157552083
2025-03-07 17:45:00,14846.0227864583
2025-03-07 18:00:00,12816.0000651042
2025-03-07 18:15:00,12192.6089192708
2025-03-07 18:30:00,12259.3547526042
2025-03-07 18:45:00,12521.7867838542
2025-03-07 19:00:00,12408.3802734375
2025-03-07 19:15:00,12294.3722005208
2025-03-07 19:30:00,12172.870703125
2025-03-07 19:45:00,12212.3472005208
2025-03-07 20:00:00,12072.8759114583
2025-03-07 20:15:00,11993.6560546875
2025-03-07 20:30:00,11853.579296875
2025-03-07 20:45:00,11678.5647786458
2025-03-07 21:00:00,12171.9671223958
2025-03-07 21:15:00,12520.6125
2025-03-07 21:30:00,12382.3690755208
2025-03-07 21:45:00,12164.0125
2025-03-07 22:00:00,12739.3161458333
2025-03-07 22:15:00,13132.4786458333
2025-03-07 22:30:00,12958.0609375
2025-03-07 22:45:00,12726.2638671875
2025-03-07 23:00:00,12714.1172526042
2025-03-07 23:15:00,12637.2452473958
2025-03-07 23:30:00,12500.9579427083
2025-03-07 23:45:00,12377.271484375
2025-03-08 00:00:00,12459.4203776042
2025-03-08 00:15:00,12776.9587890625
2025-03-08 00:30:00,12677.9052083333
2025-03-08 00:45:00,12562.0079427083
2025-03-08 01:00:00,12207.5053385417
2025-03-08 01:15:00,11991.0749348958
2025-03-08 01:30:00,11893.2670572917
2025-03-08 01:45:00,11776.37421875
2025-03-08 02:00:00,11545.9511067708
2025-03-08 02:15:00,11780.2908203125
2025-03-08 02:30:00,11716.972265625
2025-03-08 02:45:00,11655.6009765625
2025-03-08 03:00:00,11355.1514973958
2025-03-08 03:15:00,11759.4080078125
2025-03-08 03:30:00,11774.5118489583
2025-03-08 03:45:00,11762.1171223958
2025-03-08 04:00:00,12191.7990234375
2025-03-08 04:15:00,12515.2659505208
2025-03-08 04:30:00,12609.2103515625
2025-03-08 04:45:00,12685.8932291667
2025-03-08 05:00:00,12826.7741536458
2025-03-08 05:15:00,12991.1985026042
2025-03-08 05:30:00,13180.5587239583
2025-03-08 05:45:00,13450.3146484375
2025-03-08 06:00:00,12871.1416015625
2025-03-08 06:15:00,13428.0325520833
2025-03-08 06:30:00,13860.3526041667
2025-03-08 06:45:00,14358.8432942708
2025-03-08 07:00:00,14789.4012369792
2025-03-08 07:15:00,14842.67734375
2025-03-08 07:30:00,15016.1336588542
2025-03-08 07:45:00,15134.0699869792
2025-03-08 08:00:00,15241.8341796875
2025-03-08 08:15:00,15414.2149739583
2025-03-08 08:30:00,15826.01015625
2025-03-08 08:45:00,16043.9315104167
2025-03-08 09:00:00,16573.31875
2025-03-08 09:15:00,17125.3623697917
2025-03-08 09:30:00,17340.7985677083
2025-03-08 09:45:00,17484.7748697917
2025-03-08 10:00:00,17242.3053385417
2025-03-08 10:15:00,17506.830859375
2025-03-08 10:30:00,17677.27890625
2025-03-08 10:45:00,17636.4419270833
2025-03-08 11:00:00,17225.4467447917
2025-03-08 11:15:00,16967.3342447917
2025-03-08 11:30:00,16978.1634114583
2025-03-08 11:45:00,17014.515625
2025-03-08 12:00:00,16905.8580729167
2025-03-08 12:15:00,17075.6763020833
2025-03-08 12:30:00,16898.829296875
2025-03-08 12:45:00,16942.2811197917
2025-03-08 13:00:00,16821.6319010417
2025-03-08 13:15:00,16867.330078125
2025-03-08 13:30:00,16760.9423177083
2025-03-08 13:45:00,16794.5151041667
2025-03-08 14:00:00,16603.8760416667
2025-03-08 14:15:00,16766.2055989583
2025-03-08 14:30:00,16969.4697916667
2025-03-08 14:45:00,17037.1505208333
2025-03-08 15:00:00,16998.3188802083
2025-03-08 15:15:00,17072.0037760417
2025-03-08 15:30:00,17252.75078125
2025-03-08 15:45:00,17048.6904947917
2025-03-08 16:00:00,16557.1987630208
2025-03-08 16:15:00,16349.1309244792
2025-03-08 16:30:00,15915.0719401042
2025-03-08 16:45:00,15542.4458984375
2025-03-08 17:00:00,15027.5826822917
2025-03-08 17:15:00,14502.2761067708
2025-03-08 17:30:00,14231.2560546875
2025-03-08 17:45:00,14140.001171875
2025-03-08 18:00:00,12325.0757161458
2025-03-08 18:15:00,11861.2815755208
2025-03-08 18:30:00,11981.420703125
2025-03-08 18:45:00,12108.2268229167
2025-03-08 19:00:00,12077.6638020833
2025-03-08 19:15:00,12112.5569010417
2025-03-08 19:30:00,12004.9942057292
2025-03-08 19:45:00,12024.1985026042
2025-03-08 20:00:00,11916.261328125
2025-03-08 20:15:00,11781.4793619792
2025-03-08 20:30:00,11679.9235026042
2025-03-08 20:45:00,11495.9280598958
2025-03-08 21:00:00,11977.2029296875
2025-03-08 21:15:00,12341.1720703125
2025-03-08 21:30:00,12214.2767578125
2025-03-08 21:45:00,12046.3294921875
2025-03-08 22:00:00,12547.9935546875
2025-03-08 22:15:00,13021.7457682292
2025-03-08 22:30:00,12901.0921223958
2025-03-08 22:45:00,12805.5821614583
2025-03-08 23:00:00,12898.6917317708
2025-03-08 23:15:00,12817.1235677083
2025-03-08 23:30:00,12724.0743489583
2025-03-08 23:45:00,12523.287890625
2025-03-09 00:00:00,12367.6449462891
2025-03-09 00:15:00,12852.1935709635
2025-03-09 00:30:00,12792.490209961
2025-03-09 00:45:00,12711.5714518229
2025-03-09 01:00:00,12459.3017985026
2025-03-09 01:15:00,12258.6295735677
2025-03-09 01:30:00,12102.935563151
2025-03-09 01:45:00,11955.4923014323
2025-03-09 02:00:00,11782.3365152995
2025-03-09 02:15:00,11887.5560221354
2025-03-09 02:30:00,11916.6033772787
2025-03-09 02:45:00,11849.8431396484
2025-03-09 03:00:00,11589.3658365885
2025-03-09 03:15:00,11971.6778971354
2025-03-09 03:30:00,11987.6726236979
2025-03-09 03:45:00,11995.6237060547
2025-03-09 04:00:00,12250.1499267578
2025-03-09 04:15:00,12643.9220947266
2025-03-09 04:30:00,12748.7996337891
2025-03-09 04:45:00,12752.3137044271
2025-03-09 05:00:00,12758.4097249349
2025-03-09 05:15:00,12890.1141845703
2025-03-09 05:30:00,13032.7569824219
2025-03-09 05:45:00,13188.8697998047
2025-03-09 06:00:00,12597.1237630208
2025-03-09 06:15:00,12937.6530192057
2025-03-09 06:30:00,13359.2236002604
2025-03-09 06:45:00,13699.1178304037
2025-03-09 07:00:00,13955.4869873047
2025-03-09 07:15:00,14250.9587076823
2025-03-09 07:30:00,14346.440625
2025-03-09 07:45:00,14471.0844889323
2025-03-09 08:00:00,14528.9611979167
2025-03-09 08:15:00,14803.0479003906
2025-03-09 08:30:00,15189.0912679037
2025-03-09 08:45:00,15615.2810058594
2025-03-09 09:00:00,15908.3795817057
2025-03-09 09:15:00,16494.7370442708
2025-03-09 09:30:00,16698.6278808594
2025-03-09 09:45:00,16731.6825683594
2025-03-09 10:00:00,16589.8750162761
2025-03-09 10:15:00,16772.2653808594
2025-03-09 10:30:00,16792.7329589844
2025-03-09 10:45:00,17013.3863606771
2025-03-09 11:00:00,16731.5160319011
2025-03-09 11:15:00,16638.3101074219
2025-03-09 11:30:00,16783.1855957032
2025-03-09 11:45:00,16768.0754882813
2025-03-09 12:00:00,16507.7343017578
2025-03-09 12:15:00,16576.304663086
2025-03-09 12:30:00,16676.1490559896
2025-03-09 12:45:00,16694.6653157552
2025-03-09 13:00:00,16588.834765625
2025-03-09 13:15:00,16446.0495442709
2025-03-09 13:30:00,16322.3968180339
2025-03-09 13:45:00,16196.6125732422
2025-03-09 14:00:00,16028.6931803386
2025-03-09 14:15:00,15844.2351969401
2025-03-09 14:30:00,15906.9771402995
2025-03-09 14:45:00,15962.8908121745
2025-03-09 15:00:00,15953.2114501953
2025-03-09 15:15:00,16005.046468099
2025-03-09 15:30:00,16062.2660400391
2025-03-09 15:45:00,15965.5817626953
2025-03-09 16:00:00,15683.2840657552
2025-03-09 16:15:00,15328.4739257813
2025-03-09 16:30:00,14951.1818603516
2025-03-09 16:45:00,14610.5934082031
2025-03-09 17:00:00,14137.6017985026
2025-03-09 17:15:00,13675.2416585287
2025-03-09 17:30:00,13457.6878662109
2025-03-09 17:45:00,13275.8713948568
2025-03-09 18:00:00,11768.7436523438
2025-03-09 18:15:00,10784.5514892578
2025-03-09 18:30:00,10853.3572509766
2025-03-09 18:45:00,11050.3198079427
2025-03-09 19:00:00,11133.7673339844
2025-03-09 19:15:00,11037.6040690104
2025-03-09 19:30:00,10866.7791992188
2025-03-09 19:45:00,10869.6291666667
2025-03-09 20:00:00,10878.6888671875
2025-03-09 20:15:00,10801.5732259115
2025-03-09 20:30:00,10652.9150227865
2025-03-09 20:45:00,10411.5108968099
2025-03-09 21:00:00,10691.1156575521
2025-03-09 21:15:00,11194.2606201172
2025-03-09 21:30:00,11173.0421549479
2025-03-09 21:45:00,11055.8318929037
2025-03-09 22:00:00,11372.4893310547
2025-03-09 22:15:00,12030.6002766927
2025-03-09 22:30:00,11944.1788330078
2025-03-09 22:45:00,11725.7219156901
2025-03-09 23:00:00,11653.49609375
2025-03-09 23:15:00,11503.9716308594
2025-03-09 23:30:00,11304.1878662109
2025-03-09 23:45:00,11165.6487955729
2025-03-10 00:00:00,11144.2384033203
2025-03-10 00:15:00,11621.4985839844
2025-03-10 00:30:00,11580.5576334635
2025-03-10 00:45:00,11442.3143798828
2025-03-10 01:00:00,11204.4815429688
2025-03-10 01:15:00,11020.8884602865
2025-03-10 01:30:00,10936.9910970052
2025-03-10 01:45:00,10858.1878580729
2025-03-10 02:00:00,10711.0173095703
2025-03-10 02:15:00,10844.8013020833
2025-03-10 02:30:00,10883.3451985677
2025-03-10 02:45:00,10923.9579020182
2025-03-10 03:00:00,10921.1648844401
2025-03-10 03:15:00,11074.0202148438
2025-03-10 03:30:00,11169.6746744792
2025-03-10 03:45:00,11185.7665364583
2025-03-10 04:00:00,11424.0159423828
2025-03-10 04:15:00,11858.7720214844
2025-03-10 04:30:00,11947.8973307292
2025-03-10 04:45:00,12033.7471191406
2025-03-10 05:00:00,12115.2888834635
2025-03-10 05:15:00,12300.5987874349
2025-03-10 05:30:00,12567.105476888
2025-03-10 05:45:00,12787.4186604818
2025-03-10 06:00:00,12809.5395426432
2025-03-10 06:15:00,12961.4816162109
2025-03-10 06:30:00,13482.2489583333
2025-03-10 06:45:00,14102.0769042969
2025-03-10 07:00:00,14750.698445638
2025-03-10 07:15:00,15309.2686686198
2025-03-10 07:30:00,15465.8443359375
2025-03-10 07:45:00,15527.5242919922
2025-03-10 08:00:00,15627.0016764323
2025-03-10 08:15:00,15894.8059326172
2025-03-10 08:30:00,16299.1510986328
2025-03-10 08:45:00,16563.882014974
2025-03-10 09:00:00,17014.2983561198
2025-03-10 09:15:00,17710.0827636719
2025-03-10 09:30:00,17899.003108724
2025-03-10 09:45:00,17990.0775878906
2025-03-10 10:00:00,17722.8614746094
2025-03-10 10:15:00,17919.2901367188
2025-03-10 10:30:00,17787.2547363281
2025-03-10 10:45:00,17886.0320800781
2025-03-10 11:00:00,17764.6342122396
2025-03-10 11:15:00,17815.3342610677
2025-03-10 11:30:00,17934.211702474
2025-03-10 11:45:00,17819.6683919271
2025-03-10 12:00:00,17410.0478841146
2025-03-10 12:15:00,17467.4202311198
2025-03-10 12:30:00,17538.9337565104
2025-03-10 12:45:00,17489.2176757813
2025-03-10 13:00:00,17192.3350748698
2025-03-10 13:15:00,17110.6426920573
2025-03-10 13:30:00,17018.3792317709
2025-03-10 13:45:00,16953.574983724
2025-03-10 14:00:00,16651.6930989583
2025-03-10 14:15:00,16617.0830729167
2025-03-10 14:30:00,16802.8915201823
2025-03-10 14:45:00,16817.046875
2025-03-10 15:00:00,16769.0361165365
2025-03-10 15:15:00,16746.2592610677
2025-03-10 15:30:00,16844.4688476563
2025-03-10 15:45:00,16718.3278157552
2025-03-10 16:00:00,16404.9067464193
2025-03-10 16:15:00,16089.1303466797
2025-03-10 16:30:00,15812.8087890625
2025-03-10 16:45:00,15450.6251302083
2025-03-10 17:00:00,14924.4974446615
2025-03-10 17:15:00,14477.0924723307
2025-03-10 17:30:00,14231.4447835286
2025-03-10 17:45:00,14108.6218994141
2025-03-10 18:00:00,12773.7495279948
2025-03-10 18:15:00,11637.8631022135
2025-03-10 18:30:00,11768.2633056641
2025-03-10 18:45:00,11930.1872070313
2025-03-10 19:00:00,12047.2333170573
2025-03-10 19:15:00,12031.9277099609
2025-03-10 19:30:00,11886.6325032552
2025-03-10 19:45:00,11848.2821207682
2025-03-10 20:00:00,11753.1583333333
2025-03-10 20:15:00,11575.3958333333
2025-03-10 20:30:00,11416.8346354167
2025-03-10 20:45:00,11174.9953776042
2025-03-10 21:00:00,11413.2758789063
2025-03-10 21:15:00,11941.7540120443
2025-03-10 21:30:00,11872.1307535807
2025-03-10 21:45:00,11645.2853108724
2025-03-10 22:00:00,11914.2001871745
2025-03-10 22:15:00,12601.3184244792
2025-03-10 22:30:00,12463.3724527995
2025-03-10 22:45:00,12258.3446695964
2025-03-10 23:00:00,12181.5737467448
2025-03-10 23:15:00,12067.4883300781
2025-03-10 23:30:00,11864.1891601562
2025-03-10 23:45:00,11731.8554361979
2025-03-11 00:00:00,11755.0362874349
2025-03-11 00:15:00,12167.2727620443
2025-03-11 00:30:00,12133.8495524089
2025-03-11 00:45:00,12076.5435546875
2025-03-11 01:00:00,11856.1517008464
2025-03-11 01:15:00,11581.1559407552
2025-03-11 01:30:00,11418.8040608724
2025-03-11 01:45:00,11365.363655599
2025-03-11 02:00:00,11144.0209065755
2025-03-11 02:15:00,11318.2897867839
2025-03-11 02:30:00,11322.2546549479
2025-03-11 02:45:00,11296.5435791016
2025-03-11 03:00:00,11030.039054362
2025-03-11 03:15:00,11381.8439534505
2025-03-11 03:30:00,11461.0736409505
2025-03-11 03:45:00,11511.9231608073
2025-03-11 04:00:00,11755.5462076823
2025-03-11 04:15:00,12050.3821451823
2025-03-11 04:30:00,12222.0618326823
2025-03-11 04:45:00,12276.1401204427
2025-03-11 05:00:00,12363.4478027344
2025-03-11 05:15:00,12574.2593424479
2025-03-11 05:30:00,12843.9608723958
2025-03-11 05:45:00,13065.4919189453
2025-03-11 06:00:00,12755.1879313151
2025-03-11 06:15:00,13243.5776204427
2025-03-11 06:30:00,13823.3248046875
2025-03-11 06:45:00,14449.9807942708
2025-03-11 07:00:00,14972.8493164063
2025-03-11 07:15:00,15373.8938151042
2025-03-11 07:30:00,15621.4923583984
2025-03-11 07:45:00,15735.9112874349
2025-03-11 08:00:00,15823.7832275391
2025-03-11 08:15:00,16011.1119140625
2025-03-11 08:30:00,16355.7538085938
2025-03-11 08:45:00,16661.1456054688
2025-03-11 09:00:00,16936.6000488281
2025-03-11 09:15:00,17494.0103841146
2025-03-11 09:30:00,17624.0723632813
2025-03-11 09:45:00,17651.0079427084
2025-03-11 10:00:00,17289.5311035156
2025-03-11 10:15:00,17177.9738932292
2025-03-11 10:30:00,17235.5753092448
2025-03-11 10:45:00,17182.9869466146
2025-03-11 11:00:00,16790.9658365886
2025-03-11 11:15:00,16838.7065266927
2025-03-11 11:30:00,16866.5133463542
2025-03-11 11:45:00,16704.6009602865
2025-03-11 12:00:00,16374.5293782552
2025-03-11 12:15:00,16332.979305013
2025-03-11 12:30:00,16254.8232096354
2025-03-11 12:45:00,16127.1572184245
2025-03-11 13:00:00,16038.4445882161
2025-03-11 13:15:00,15984.8908365886
2025-03-11 13:30:00,15741.6575358073
2025-03-11 13:45:00,15711.054679362
2025-03-11 14:00:00,15513.3409261068
2025-03-11 14:15:00,15724.7625244141
2025-03-11 14:30:00,16012.9303710938
2025-03-11 14:45:00,16230.0878499349
2025-03-11 15:00:00,16281.2424886068
2025-03-11 15:15:00,16148.4961751302
2025-03-11 15:30:00,16279.0138264974
2025-03-11 15:45:00,16325.3405598958
2025-03-11 16:00:00,16245.1339518229
2025-03-11 16:15:00,15956.5657796224
2025-03-11 16:30:00,15599.6579264323
2025-03-11 16:45:00,15179.9860026042
2025-03-11 17:00:00,14867.1882080078
2025-03-11 17:15:00,14602.5301188151
2025-03-11 17:30:00,14440.8235351563
2025-03-11 17:45:00,14345.1978759766
2025-03-11 18:00:00,12939.127734375
2025-03-11 18:15:00,11877.0387125651
2025-03-11 18:30:00,11919.3959147135
2025-03-11 18:45:00,12128.2623942057
2025-03-11 19:00:00,12148.6856770833
2025-03-11 19:15:00,12059.6235351562
2025-03-11 19:30:00,11955.8802164714
2025-03-11 19:45:00,11924.3573079427
2025-03-11 20:00:00,11852.9304117839
2025-03-11 20:15:00,11648.303914388
2025-03-11 20:30:00,11494.3870605469
2025-03-11 20:45:00,11282.4689127604
2025-03-11 21:00:00,11503.6551513672
2025-03-11 21:15:00,12012.925382487
2025-03-11 21:30:00,11974.5729085286
2025-03-11 21:45:00,11791.0908772787
2025-03-11 22:00:00,12012.896875
2025-03-11 22:15:00,12655.946484375
2025-03-11 22:30:00,12563.0300292969
2025-03-11 22:45:00,12382.8477294922
2025-03-11 23:00:00,12262.716023763
2025-03-11 23:15:00,12172.4331542969
2025-03-11 23:30:00,11997.2240641276
2025-03-11 23:45:00,11785.2341796875
2025-03-12 00:00:00,11745.1705240885
2025-03-12 00:15:00,12303.7888834636
2025-03-12 00:30:00,12278.0179117839
2025-03-12 00:45:00,12223.8557454427
2025-03-12 01:00:00,11975.5446695964
2025-03-12 01:15:00,11782.0532226563
2025-03-12 01:30:00,11657.4206787109
2025-03-12 01:45:00,11574.2825358073
2025-03-12 02:00:00,11415.5555826823
2025-03-12 02:15:00,11619.6017415365
2025-03-12 02:30:00,11633.8922363281
2025-03-12 02:45:00,11611.2674804687
2025-03-12 03:00:00,11375.230867513
2025-03-12 03:15:00,11829.9671630859
2025-03-12 03:30:00,11889.4741048177
2025-03-12 03:45:00,11871.2100667318
2025-03-12 04:00:00,12069.9782389323
2025-03-12 04:15:00,12389.2662027995
2025-03-12 04:30:00,12515.8506184896
2025-03-12 04:45:00,12622.5961100261
2025-03-12 05:00:00,12666.2594319662
2025-03-12 05:15:00,12808.076163737
2025-03-12 05:30:00,13083.2645914714
2025-03-12 05:45:00,13302.5975667318
2025-03-12 06:00:00,12979.5418619792
2025-03-12 06:15:00,13463.4045328776
2025-03-12 06:30:00,14151.3448079427
2025-03-12 06:45:00,14673.88125
2025-03-12 07:00:00,15358.6535319011
2025-03-12 07:15:00,15686.0612792969
2025-03-12 07:30:00,15838.5495198568
2025-03-12 07:45:00,15803.4450602214
2025-03-12 08:00:00,15692.0940266927
2025-03-12 08:15:00,16072.3077392578
2025-03-12 08:30:00,16487.4936930339
2025-03-12 08:45:00,16836.3994140625
2025-03-12 09:00:00,17228.5513671875
2025-03-12 09:15:00,17836.1777018229
2025-03-12 09:30:00,18099.2473470052
2025-03-12 09:45:00,18064.3790201823
2025-03-12 10:00:00,17802.0656412761
2025-03-12 10:15:00,17941.3860677083
2025-03-12 10:30:00,18094.6807617188
2025-03-12 10:45:00,18174.2657063802
2025-03-12 11:00:00,17895.2329427083
2025-03-12 11:15:00,17813.1502766927
2025-03-12 11:30:00,17895.2226725261
2025-03-12 11:45:00,17974.5293945313
2025-03-12 12:00:00,17661.7957519531
2025-03-12 12:15:00,17659.7890787761
2025-03-12 12:30:00,17770.8105794271
2025-03-12 12:45:00,17890.4381835938
2025-03-12 13:00:00,17670.736311849
2025-03-12 13:15:00,17460.3243977865
2025-03-12 13:30:00,17423.0506347656
2025-03-12 13:45:00,17411.5891601563
2025-03-12 14:00:00,17174.2332845052
2025-03-12 14:15:00,17369.5076334636
2025-03-12 14:30:00,17611.5260904948
2025-03-12 14:45:00,17741.608203125
2025-03-12 15:00:00,17600.9383138021
2025-03-12 15:15:00,17664.1895670573
2025-03-12 15:30:00,17639.2946777344
2025-03-12 15:45:00,17542.4381835938
2025-03-12 16:00:00,17187.0036295573
2025-03-12 16:15:00,16672.8312011719
2025-03-12 16:30:00,16329.4779866536
2025-03-12 16:45:00,15855.5635009766
2025-03-12 17:00:00,15327.1565755208
2025-03-12 17:15:00,14952.5098063151
2025-03-12 17:30:00,14684.9492513021
2025-03-12 17:45:00,14357.7190917969
2025-03-12 18:00:00,12783.3194580078
2025-03-12 18:15:00,11761.4666829427
2025-03-12 18:30:00,11813.2684488932
2025-03-12 18:45:00,11868.372639974
2025-03-12 19:00:00,11791.8181722005
2025-03-12 19:15:00,11589.9633951823
2025-03-12 19:30:00,11403.6957438151
2025-03-12 19:45:00,11341.2549153646
2025-03-12 20:00:00,11283.3152832031
2025-03-12 20:15:00,11207.2166259766
2025-03-12 20:30:00,11041.6185709636
2025-03-12 20:45:00,10879.3160481771
2025-03-12 21:00:00,11049.0676025391
2025-03-12 21:15:00,11418.3068115234
2025-03-12 21:30:00,11348.5855061849
2025-03-12 21:45:00,11150.680867513
2025-03-12 22:00:00,11327.1665852865
2025-03-12 22:15:00,11947.7192301432
2025-03-12 22:30:00,11871.6340087891
2025-03-12 22:45:00,11720.3205810547
2025-03-12 23:00:00,11694.1803629557
2025-03-12 23:15:00,11634.3598714193
