date_time,load
2025-03-12 23:30:00,11562.7768961589
2025-03-12 23:45:00,11481.0573730469
2025-03-13 00:00:00,11394.4829864502
2025-03-13 00:15:00,11868.2819590251
2025-03-13 00:30:00,11968.4799957275
2025-03-13 00:45:00,11913.786730957
2025-03-13 01:00:00,11784.5372568766
2025-03-13 01:15:00,11579.4297444662
2025-03-13 01:30:00,11465.8617095947
2025-03-13 01:45:00,11368.9937143962
2025-03-13 02:00:00,11197.3980916341
2025-03-13 02:15:00,11272.0115559896
2025-03-13 02:30:00,11287.846681722
2025-03-13 02:45:00,11244.7474009196
2025-03-13 03:00:00,11016.1377309163
2025-03-13 03:15:00,11265.6929361979
2025-03-13 03:30:00,11387.1330373128
2025-03-13 03:45:00,11393.0468210856
2025-03-13 04:00:00,11514.334270223
2025-03-13 04:15:00,11925.7488057454
2025-03-13 04:30:00,12064.5299336751
2025-03-13 04:45:00,12082.1725585937
2025-03-13 05:00:00,12151.6816040039
2025-03-13 05:15:00,12260.8438252767
2025-03-13 05:30:00,12508.2703735352
2025-03-13 05:45:00,12747.7563395182
2025-03-13 06:00:00,12638.402722168
2025-03-13 06:15:00,12838.2907409668
2025-03-13 06:30:00,13543.6539347331
2025-03-13 06:45:00,14146.4890065511
2025-03-13 07:00:00,14581.396069336
2025-03-13 07:15:00,15027.8634124756
2025-03-13 07:30:00,15316.9844960531
2025-03-13 07:45:00,15383.347668457
2025-03-13 08:00:00,15435.2897247315
2025-03-13 08:15:00,15579.3471445719
2025-03-13 08:30:00,15767.8059285482
2025-03-13 08:45:00,16192.1376149496
2025-03-13 09:00:00,16371.9095550537
2025-03-13 09:15:00,16908.2880472819
2025-03-13 09:30:00,17188.336336263
2025-03-13 09:45:00,17436.5153544108
2025-03-13 10:00:00,17364.154876709
2025-03-13 10:15:00,17497.1505493164
2025-03-13 10:30:00,17683.5751586914
2025-03-13 10:45:00,17869.8575215658
2025-03-13 11:00:00,17759.2244812012
2025-03-13 11:15:00,17540.5932352702
2025-03-13 11:30:00,17615.2607828776
2025-03-13 11:45:00,17631.0315938314
2025-03-13 12:00:00,17388.3526448568
2025-03-13 12:15:00,17385.4793314616
2025-03-13 12:30:00,17479.2289082845
2025-03-13 12:45:00,17403.1259114583
2025-03-13 13:00:00,17317.5746785482
2025-03-13 13:15:00,17189.8550008138
2025-03-13 13:30:00,17023.4010762532
2025-03-13 13:45:00,16955.6924906413
2025-03-13 14:00:00,16749.0219696045
2025-03-13 14:15:00,16514.3913625081
2025-03-13 14:30:00,16780.865242513
2025-03-13 14:45:00,16996.6834533691
2025-03-13 15:00:00,17049.5094848633
2025-03-13 15:15:00,17059.6123291016
2025-03-13 15:30:00,17149.6516947428
2025-03-13 15:45:00,17205.1883443197
2025-03-13 16:00:00,17019.69278361
2025-03-13 16:15:00,16539.688881429
2025-03-13 16:30:00,16304.6314585368
2025-03-13 16:45:00,15951.6631103516
2025-03-13 17:00:00,15502.9598999023
2025-03-13 17:15:00,14995.9815511068
2025-03-13 17:30:00,14832.4408538818
2025-03-13 17:45:00,14651.2297953288
2025-03-13 18:00:00,13692.6289367676
2025-03-13 18:15:00,12180.1745056152
2025-03-13 18:30:00,12166.6530273438
2025-03-13 18:45:00,12357.1551900228
2025-03-13 19:00:00,12383.1072947184
2025-03-13 19:15:00,12292.6025950114
2025-03-13 19:30:00,12202.6399586996
2025-03-13 19:45:00,12113.4825805664
2025-03-13 20:00:00,12126.8968129476
2025-03-13 20:15:00,12031.4355010986
2025-03-13 20:30:00,11865.4679158529
2025-03-13 20:45:00,11754.1731669108
2025-03-13 21:00:00,11769.8948852539
2025-03-13 21:15:00,12423.9855316162
2025-03-13 21:30:00,12509.0373881022
2025-03-13 21:45:00,12337.782136027
2025-03-13 22:00:00,12388.374105835
2025-03-13 22:15:00,13180.0326690674
2025-03-13 22:30:00,13205.603922526
2025-03-13 22:45:00,13037.0424550374
2025-03-13 23:00:00,12970.1595967611
2025-03-13 23:15:00,12886.4656524658
2025-03-13 23:30:00,12740.6699910482
2025-03-13 23:45:00,12634.6827219645
2025-03-14 00:00:00,12482.4407470703
2025-03-14 00:15:00,12894.3013102214
2025-03-14 00:30:00,12934.5669433594
2025-03-14 00:45:00,12831.8002360026
2025-03-14 01:00:00,12557.9710286458
2025-03-14 01:15:00,12304.9305094401
2025-03-14 01:30:00,12190.258601888
2025-03-14 01:45:00,12058.5355957031
2025-03-14 02:00:00,11834.6041992188
2025-03-14 02:15:00,11977.7572021484
2025-03-14 02:30:00,11915.4946695964
2025-03-14 02:45:00,11860.6792073568
2025-03-14 03:00:00,11596.4848307292
2025-03-14 03:15:00,12010.0899169922
2025-03-14 03:30:00,11961.9310872396
2025-03-14 03:45:00,11918.8260498047
2025-03-14 04:00:00,12137.7947916667
2025-03-14 04:15:00,12593.1825764974
2025-03-14 04:30:00,12646.4001546224
2025-03-14 04:45:00,12701.6543538412
2025-03-14 05:00:00,12774.0302083333
2025-03-14 05:15:00,12883.2869140625
2025-03-14 05:30:00,13105.9055013021
2025-03-14 05:45:00,13298.6065836589
2025-03-14 06:00:00,12913.5384195964
2025-03-14 06:15:00,13394.15703125
2025-03-14 06:30:00,13992.4416259766
2025-03-14 06:45:00,14483.9810791016
2025-03-14 07:00:00,14947.0675374349
2025-03-14 07:15:00,15268.673828125
2025-03-14 07:30:00,15406.5375895182
2025-03-14 07:45:00,15347.9742757162
2025-03-14 08:00:00,15316.6076171875
2025-03-14 08:15:00,15489.6287353516
2025-03-14 08:30:00,15904.3883056641
2025-03-14 08:45:00,16176.4140625
2025-03-14 09:00:00,16498.8671468099
2025-03-14 09:15:00,17048.5507324219
2025-03-14 09:30:00,17254.3459472656
2025-03-14 09:45:00,17467.7837565104
2025-03-14 10:00:00,17396.067578125
2025-03-14 10:15:00,17417.0740885417
2025-03-14 10:30:00,17384.7539550781
2025-03-14 10:45:00,17559.8001139323
2025-03-14 11:00:00,17368.5966308594
2025-03-14 11:15:00,17338.4331705729
2025-03-14 11:30:00,17421.3705566406
2025-03-14 11:45:00,17402.3784179688
2025-03-14 12:00:00,17159.7115885417
2025-03-14 12:15:00,16967.2318684896
2025-03-14 12:30:00,16829.0094238281
2025-03-14 12:45:00,16970.2702148438
2025-03-14 13:00:00,16913.9752766927
2025-03-14 13:15:00,16789.9399739583
2025-03-14 13:30:00,16657.2847330729
2025-03-14 13:45:00,16542.6688313802
2025-03-14 14:00:00,16347.3160481771
2025-03-14 14:15:00,16134.4611083984
2025-03-14 14:30:00,16402.3412760417
2025-03-14 14:45:00,16539.8801839193
2025-03-14 15:00:00,16524.642561849
2025-03-14 15:15:00,16668.6588867188
2025-03-14 15:30:00,16728.9307942709
2025-03-14 15:45:00,16581.1463378906
2025-03-14 16:00:00,16244.4639241536
2025-03-14 16:15:00,15938.8875
2025-03-14 16:30:00,15725.1469238281
2025-03-14 16:45:00,15325.3891276042
2025-03-14 17:00:00,14889.877351888
2025-03-14 17:15:00,14423.3339111328
2025-03-14 17:30:00,14279.3354248047
2025-03-14 17:45:00,14061.9523844401
2025-03-14 18:00:00,12569.089835612
2025-03-14 18:15:00,11567.1645914714
2025-03-14 18:30:00,11570.6583577474
2025-03-14 18:45:00,11703.6024414063
2025-03-14 19:00:00,11696.3050292969
2025-03-14 19:15:00,11632.4060302734
2025-03-14 19:30:00,11456.9193603516
2025-03-14 19:45:00,11481.0500569661
2025-03-14 20:00:00,11506.6648844401
2025-03-14 20:15:00,11379.9591145833
2025-03-14 20:30:00,11256.7172607422
2025-03-14 20:45:00,11125.4416829427
2025-03-14 21:00:00,11368.1046061198
2025-03-14 21:15:00,11864.4797119141
2025-03-14 21:30:00,11803.7102701823
2025-03-14 21:45:00,11617.9754964193
2025-03-14 22:00:00,11853.6704671224
2025-03-14 22:15:00,12499.3336669922
2025-03-14 22:30:00,12352.2575276693
2025-03-14 22:45:00,12232.1061116537
2025-03-14 23:00:00,12140.7525797526
2025-03-14 23:15:00,12170.1082356771
2025-03-14 23:30:00,12049.589827474
2025-03-14 23:45:00,11897.712890625
2025-03-15 00:00:00,12044.713671875
2025-03-15 00:15:00,12377.5658854167
2025-03-15 00:30:00,12293.6686848958
2025-03-15 00:45:00,12170.3934244792
2025-03-15 01:00:00,11868.2096354167
2025-03-15 01:15:00,11721.8895182292
2025-03-15 01:30:00,11622.0815104167
2025-03-15 01:45:00,11505.3746744792
2025-03-15 02:00:00,11370.9977864583
2025-03-15 02:15:00,11567.9432291667
2025-03-15 02:30:00,11520.0526692708
2025-03-15 02:45:00,11451.258203125
2025-03-15 03:00:00,11158.5984375
2025-03-15 03:15:00,11579.3067057292
2025-03-15 03:30:00,11612.1979817708
2025-03-15 03:45:00,11633.3699869792
2025-03-15 04:00:00,11940.4902994792
2025-03-15 04:15:00,12230.6001953125
2025-03-15 04:30:00,12318.1038411458
2025-03-15 04:45:00,12321.6606770833
2025-03-15 05:00:00,12413.2881510417
2025-03-15 05:15:00,12595.3055338542
2025-03-15 05:30:00,12827.8384114583
2025-03-15 05:45:00,12982.2173177083
2025-03-15 06:00:00,12341.6532552083
2025-03-15 06:15:00,12966.73671875
2025-03-15 06:30:00,13611.8310546875
2025-03-15 06:45:00,14260.554296875
2025-03-15 07:00:00,14554.236328125
2025-03-15 07:15:00,14818.8918619792
2025-03-15 07:30:00,14967.6143229167
2025-03-15 07:45:00,15070.3310546875
2025-03-15 08:00:00,15210.8574869792
2025-03-15 08:15:00,15349.4895182292
2025-03-15 08:30:00,15789.2326171875
2025-03-15 08:45:00,16106.4335286458
2025-03-15 09:00:00,16473.2995442708
2025-03-15 09:15:00,16766.3442708333
2025-03-15 09:30:00,17037.3643229167
2025-03-15 09:45:00,17238.936328125
2025-03-15 10:00:00,17199.380078125
2025-03-15 10:15:00,17329.7075520833
2025-03-15 10:30:00,17493.586328125
2025-03-15 10:45:00,17354.5861979167
2025-03-15 11:00:00,17125.3455729167
2025-03-15 11:15:00,17066.6430989583
2025-03-15 11:30:00,17236.528125
2025-03-15 11:45:00,17171.959375
2025-03-15 12:00:00,16359.828125
2025-03-15 12:15:00,16836.4912109375
2025-03-15 12:30:00,16910.05546875
2025-03-15 12:45:00,15789.1850260417
2025-03-15 13:00:00,15775.1841796875
2025-03-15 13:15:00,15852.1277994792
2025-03-15 13:30:00,15820.1033203125
2025-03-15 13:45:00,15887.5365234375
2025-03-15 14:00:00,16030.2372395833
2025-03-15 14:15:00,16265.5206380208
2025-03-15 14:30:00,16530.7345052083
2025-03-15 14:45:00,16621.9303385417
2025-03-15 15:00:00,16557.89140625
2025-03-15 15:15:00,16646.3329427083
2025-03-15 15:30:00,16801.8522135417
2025-03-15 15:45:00,16707.284765625
2025-03-15 16:00:00,16293.4942057292
2025-03-15 16:15:00,16069.6202473958
2025-03-15 16:30:00,15774.8073567708
2025-03-15 16:45:00,15538.76796875
2025-03-15 17:00:00,15008.559765625
2025-03-15 17:15:00,14787.801171875
2025-03-15 17:30:00,14488.9512369792
2025-03-15 17:45:00,14255.257421875
2025-03-15 18:00:00,12341.7381510417
2025-03-15 18:15:00,11879.3348958333
2025-03-15 18:30:00,12143.3848307292
2025-03-15 18:45:00,12270.015625
2025-03-15 19:00:00,12236.5108723958
2025-03-15 19:15:00,12234.7904947917
2025-03-15 19:30:00,12074.4537760417
2025-03-15 19:45:00,12028.8153645833
2025-03-15 20:00:00,11928.6901692708
2025-03-15 20:15:00,11829.1527994792
2025-03-15 20:30:00,11675.3046223958
2025-03-15 20:45:00,11542.4682291667
2025-03-15 21:00:00,11989.7342447917
2025-03-15 21:15:00,12351.7046875
2025-03-15 21:30:00,12256.4138671875
2025-03-15 21:45:00,12040.5381510417
2025-03-15 22:00:00,12524.3966796875
2025-03-15 22:15:00,12971.3595703125
2025-03-15 22:30:00,12940.76015625
2025-03-15 22:45:00,12693.6466796875
2025-03-15 23:00:00,12678.0253255208
2025-03-15 23:15:00,12696.7853515625
2025-03-15 23:30:00,12413.9891927083
2025-03-15 23:45:00,12249.8666015625
2025-03-16 00:00:00,12235.728499349
2025-03-16 00:15:00,12735.0852620443
2025-03-16 00:30:00,12701.728108724
2025-03-16 00:45:00,12540.8293863932
2025-03-16 01:00:00,12344.4741780599
2025-03-16 01:15:00,12159.0005045573
2025-03-16 01:30:00,12037.8190592448
2025-03-16 01:45:00,11957.874584961
2025-03-16 02:00:00,11804.1115397135
2025-03-16 02:15:00,11874.5042561849
2025-03-16 02:30:00,11878.9979980469
2025-03-16 02:45:00,11860.6782145182
2025-03-16 03:00:00,11586.5503662109
2025-03-16 03:15:00,12013.9130940755
2025-03-16 03:30:00,12047.5411946615
2025-03-16 03:45:00,12071.8047119141
2025-03-16 04:00:00,12260.5409749349
2025-03-16 04:15:00,12680.5032633464
2025-03-16 04:30:00,12838.8917236328
2025-03-16 04:45:00,12904.4086669922
2025-03-16 05:00:00,12998.648421224
2025-03-16 05:15:00,13068.5217936198
2025-03-16 05:30:00,13255.3629720052
2025-03-16 05:45:00,13389.3891764323
2025-03-16 06:00:00,12870.9668863932
2025-03-16 06:15:00,13115.4635823568
2025-03-16 06:30:00,13504.2551106771
2025-03-16 06:45:00,13770.1056477865
2025-03-16 07:00:00,14072.5815429688
2025-03-16 07:15:00,14357.9388509115
2025-03-16 07:30:00,14488.21796875
2025-03-16 07:45:00,14605.7610514323
2025-03-16 08:00:00,14627.5690836589
2025-03-16 08:15:00,14833.1545003255
2025-03-16 08:30:00,15231.1678385417
2025-03-16 08:45:00,15482.0093343099
2025-03-16 09:00:00,15820.889453125
2025-03-16 09:15:00,16135.3625244141
2025-03-16 09:30:00,16249.1725341797
2025-03-16 09:45:00,16397.4126302084
2025-03-16 10:00:00,16154.4467773437
2025-03-16 10:15:00,15947.7826497396
2025-03-16 10:30:00,15957.2629069011
2025-03-16 10:45:00,16028.6188802083
2025-03-16 11:00:00,15814.9419352214
2025-03-16 11:15:00,15805.7202148437
2025-03-16 11:30:00,15816.6999593099
2025-03-16 11:45:00,15832.6913655599
2025-03-16 12:00:00,15496.5695719401
2025-03-16 12:15:00,15493.0019938151
2025-03-16 12:30:00,15518.9706461588
2025-03-16 12:45:00,15499.3456787109
2025-03-16 13:00:00,15401.3223795573
2025-03-16 13:15:00,15200.490242513
2025-03-16 13:30:00,15231.3565429688
2025-03-16 13:45:00,15171.4864827474
2025-03-16 14:00:00,15045.1976074219
2025-03-16 14:15:00,14864.4728922526
2025-03-16 14:30:00,15068.467195638
2025-03-16 14:45:00,15065.4538004557
2025-03-16 15:00:00,14994.4364746094
2025-03-16 15:15:00,15061.9331624349
2025-03-16 15:30:00,15136.6872151693
2025-03-16 15:45:00,15028.0419108073
2025-03-16 16:00:00,14717.4520833333
2025-03-16 16:15:00,14506.3760904948
2025-03-16 16:30:00,14282.1111409505
2025-03-16 16:45:00,13916.386710612
2025-03-16 17:00:00,13483.2555989583
2025-03-16 17:15:00,13171.7657470703
2025-03-16 17:30:00,13023.4275065104
2025-03-16 17:45:00,12894.9495849609
2025-03-16 18:00:00,11649.474609375
2025-03-16 18:15:00,10743.666813151
2025-03-16 18:30:00,10897.744905599
2025-03-16 18:45:00,11185.294523112
2025-03-16 19:00:00,11344.4857014974
2025-03-16 19:15:00,11417.28984375
2025-03-16 19:30:00,11375.4010742188
2025-03-16 19:45:00,11416.8416341146
2025-03-16 20:00:00,11479.5513590495
2025-03-16 20:15:00,11344.116813151
2025-03-16 20:30:00,11229.1477376302
2025-03-16 20:45:00,11115.4050130209
2025-03-16 21:00:00,11344.368367513
2025-03-16 21:15:00,11826.5268717448
2025-03-16 21:30:00,11797.9389567057
2025-03-16 21:45:00,11636.8563395182
2025-03-16 22:00:00,11974.1651285807
2025-03-16 22:15:00,12609.8568522135
2025-03-16 22:30:00,12510.380444336
2025-03-16 22:45:00,12360.2933186849
2025-03-16 23:00:00,12334.7694986979
2025-03-16 23:15:00,12287.1541503906
2025-03-16 23:30:00,12112.0711995443
2025-03-16 23:45:00,11918.8008707682
2025-03-17 00:00:00,11771.5599121094
2025-03-17 00:15:00,12418.3029947917
2025-03-17 00:30:00,12443.526171875
2025-03-17 00:45:00,12328.6138183594
2025-03-17 01:00:00,12080.024617513
2025-03-17 01:15:00,11866.9727539063
2025-03-17 01:30:00,11708.4254882813
2025-03-17 01:45:00,11593.6756591797
2025-03-17 02:00:00,11439.1887451172
2025-03-17 02:15:00,11620.1861165365
2025-03-17 02:30:00,11502.503491211
2025-03-17 02:45:00,11502.8201416016
2025-03-17 03:00:00,11205.1878092448
2025-03-17 03:15:00,11717.6356770833
2025-03-17 03:30:00,11778.5529866536
2025-03-17 03:45:00,11811.047273763
2025-03-17 04:00:00,12024.5279459636
2025-03-17 04:15:00,12321.5224039714
2025-03-17 04:30:00,12376.9371988932
2025-03-17 04:45:00,12414.1706624349
2025-03-17 05:00:00,12483.7892659505
2025-03-17 05:15:00,12771.7214111328
2025-03-17 05:30:00,12965.6988688151
2025-03-17 05:45:00,13254.8432779948
2025-03-17 06:00:00,12928.625008138
2025-03-17 06:15:00,13432.0026448568
2025-03-17 06:30:00,14087.141422526
2025-03-17 06:45:00,14725.0339029948
2025-03-17 07:00:00,15315.4003336589
2025-03-17 07:15:00,15693.0307047526
2025-03-17 07:30:00,15857.6290283203
2025-03-17 07:45:00,15935.1342610677
2025-03-17 08:00:00,16131.145694987
2025-03-17 08:15:00,16245.0219319662
2025-03-17 08:30:00,16566.2979654948
2025-03-17 08:45:00,16865.7123860677
2025-03-17 09:00:00,17095.9715494792
2025-03-17 09:15:00,17592.4451985677
2025-03-17 09:30:00,17858.7226888021
2025-03-17 09:45:00,18058.7180013021
2025-03-17 10:00:00,17890.2759928385
2025-03-17 10:15:00,17945.6862304688
2025-03-17 10:30:00,18045.4307291667
2025-03-17 10:45:00,18157.880452474
2025-03-17 11:00:00,18056.9927246094
2025-03-17 11:15:00,18139.6858886719
2025-03-17 11:30:00,18217.1497721354
2025-03-17 11:45:00,18188.4778157552
2025-03-17 12:00:00,17818.2489583333
2025-03-17 12:15:00,17898.6659016927
2025-03-17 12:30:00,17975.1719563802
2025-03-17 12:45:00,17992.1190592448
2025-03-17 13:00:00,17889.1089518229
2025-03-17 13:15:00,17788.0037923177
2025-03-17 13:30:00,17890.0834147136
2025-03-17 13:45:00,17862.2180338542
2025-03-17 14:00:00,17663.7027018229
2025-03-17 14:15:00,17608.8023111979
2025-03-17 14:30:00,17730.2808756511
2025-03-17 14:45:00,17840.5874023438
2025-03-17 15:00:00,17748.25859375
2025-03-17 15:15:00,17849.8663736979
2025-03-17 15:30:00,17811.4426757813
2025-03-17 15:45:00,17627.7605143229
2025-03-17 16:00:00,17453.0564778646
2025-03-17 16:15:00,16946.5278645834
2025-03-17 16:30:00,16527.1911295573
2025-03-17 16:45:00,16021.8365071615
2025-03-17 17:00:00,15627.8323079427
2025-03-17 17:15:00,15154.3896321615
2025-03-17 17:30:00,14972.8426513672
2025-03-17 17:45:00,14789.453499349
2025-03-17 18:00:00,13466.5308349609
2025-03-17 18:15:00,12522.7498942057
2025-03-17 18:30:00,12578.5932373047
2025-03-17 18:45:00,12739.3560953776
2025-03-17 19:00:00,12742.3298990886
2025-03-17 19:15:00,12725.7635172526
2025-03-17 19:30:00,12600.9802408854
2025-03-17 19:45:00,12569.9564371745
2025-03-17 20:00:00,12441.067594401
2025-03-17 20:15:00,12372.8513671875
2025-03-17 20:30:00,12209.5074869792
2025-03-17 20:45:00,12112.005875651
2025-03-17 21:00:00,12371.7907389323
2025-03-17 21:15:00,12896.2116292318
2025-03-17 21:30:00,12845.4414632162
2025-03-17 21:45:00,12657.2073242188
2025-03-17 22:00:00,12874.060953776
2025-03-17 22:15:00,13463.4785563151
2025-03-17 22:30:00,13295.9018554687
2025-03-17 22:45:00,13158.5861409505
2025-03-17 23:00:00,13059.7959147135
2025-03-17 23:15:00,12975.841398112
2025-03-17 23:30:00,12825.4213460287
2025-03-17 23:45:00,12687.6351074219
2025-03-18 00:00:00,12698.4014811198
2025-03-18 00:15:00,13133.3307617188
2025-03-18 00:30:00,13077.2100992839
2025-03-18 00:45:00,12979.4412516276
2025-03-18 01:00:00,12730.1490071615
2025-03-18 01:15:00,12518.6521402995
2025-03-18 01:30:00,12456.4139648438
2025-03-18 01:45:00,12378.0564778646
2025-03-18 02:00:00,12158.3646484375
2025-03-18 02:15:00,12259.4254882812
2025-03-18 02:30:00,12216.3696451823
2025-03-18 02:45:00,12138.5847900391
2025-03-18 03:00:00,11940.3319580078
2025-03-18 03:15:00,12358.8323160807
2025-03-18 03:30:00,12413.6298665365
2025-03-18 03:45:00,12436.3344726563
2025-03-18 04:00:00,12674.1582845052
2025-03-18 04:15:00,13014.3706705729
2025-03-18 04:30:00,13059.9336751302
2025-03-18 04:45:00,13133.6233968099
2025-03-18 05:00:00,13218.9310302734
2025-03-18 05:15:00,13330.9325358073
2025-03-18 05:30:00,13565.2228678385
2025-03-18 05:45:00,13656.6752115886
2025-03-18 06:00:00,13292.8434488932
2025-03-18 06:15:00,13856.9787190755
2025-03-18 06:30:00,14574.2254882813
2025-03-18 06:45:00,15017.8662597656
2025-03-18 07:00:00,15361.8729654948
2025-03-18 07:15:00,15700.6630289714
2025-03-18 07:30:00,15875.7291015625
2025-03-18 07:45:00,15987.5294026693
2025-03-18 08:00:00,16086.7427652995
2025-03-18 08:15:00,16284.9087727865
2025-03-18 08:30:00,16607.2944254557
2025-03-18 08:45:00,16678.8862630208
2025-03-18 09:00:00,16851.6669759115
2025-03-18 09:15:00,17505.891813151
2025-03-18 09:30:00,17563.1258951823
2025-03-18 09:45:00,17684.5572591146
2025-03-18 10:00:00,17489.6752115886
2025-03-18 10:15:00,17623.1119791667
2025-03-18 10:30:00,17867.1486165365
2025-03-18 10:45:00,17894.7825358073
2025-03-18 11:00:00,17734.4633138021
2025-03-18 11:15:00,17950.8019856771
2025-03-18 11:30:00,17927.6978678385
2025-03-18 11:45:00,17960.0191080729
2025-03-18 12:00:00,17484.7081542969
2025-03-18 12:15:00,17548.980843099
2025-03-18 12:30:00,17581.4848958333
2025-03-18 12:45:00,17658.0774902344
2025-03-18 13:00:00,17634.488264974
2025-03-18 13:15:00,17465.0303873698
2025-03-18 13:30:00,17393.6752604167
2025-03-18 13:45:00,17311.1430501302
2025-03-18 14:00:00,17034.5210449219
2025-03-18 14:15:00,17103.7157877604
2025-03-18 14:30:00,17332.3611002604
2025-03-18 14:45:00,17380.4987792969
2025-03-18 15:00:00,17278.7120442709
2025-03-18 15:15:00,17349.0878580729
2025-03-18 15:30:00,17361.642578125
2025-03-18 15:45:00,17368.6283040365
2025-03-18 16:00:00,17182.2575358073
2025-03-18 16:15:00,16897.2889648438
2025-03-18 16:30:00,16529.2953450521
2025-03-18 16:45:00,16230.5204345703
2025-03-18 17:00:00,15787.0727620443
2025-03-18 17:15:00,15420.1655680339
2025-03-18 17:30:00,15218.249617513
2025-03-18 17:45:00,14944.0828369141
2025-03-18 18:00:00,13616.6529459636
2025-03-18 18:15:00,12768.7900797526
2025-03-18 18:30:00,12765.2379882813
2025-03-18 18:45:00,12931.4454589844
2025-03-18 19:00:00,12879.264835612
2025-03-18 19:15:00,12841.4410970052
2025-03-18 19:30:00,12789.7351155599
2025-03-18 19:45:00,12749.7132324219
2025-03-18 20:00:00,12714.556266276
2025-03-18 20:15:00,12587.6939290365
2025-03-18 20:30:00,12438.7798828125
2025-03-18 20:45:00,12262.0102864583
2025-03-18 21:00:00,12482.1645751953
2025-03-18 21:15:00,13004.4326985677
2025-03-18 21:30:00,12827.7793863932
2025-03-18 21:45:00,12642.1070882161
2025-03-18 22:00:00,12906.2397786458
2025-03-18 22:15:00,13574.0406901042
2025-03-18 22:30:00,13465.157430013
2025-03-18 22:45:00,13299.8783203125
2025-03-18 23:00:00,13243.1800211589
2025-03-18 23:15:00,13186.2082682292
