date_time,load
2025-03-18 23:30:00,13100.4456461589
2025-03-18 23:45:00,13006.7566162109
2025-03-19 00:00:00,12931.7534912109
2025-03-19 00:15:00,13440.3229248047
2025-03-19 00:30:00,13364.1174153646
2025-03-19 00:45:00,13360.5071858724
2025-03-19 01:00:00,13091.8568359375
2025-03-19 01:15:00,12839.7768636068
2025-03-19 01:30:00,12752.2390055339
2025-03-19 01:45:00,12630.2341145833
2025-03-19 02:00:00,12372.4920817057
2025-03-19 02:15:00,12544.4246500651
2025-03-19 02:30:00,12525.5180094401
2025-03-19 02:45:00,12474.7998697917
2025-03-19 03:00:00,12240.6658284505
2025-03-19 03:15:00,12685.0533365885
2025-03-19 03:30:00,12745.1721761068
2025-03-19 03:45:00,12730.2984619141
2025-03-19 04:00:00,12948.4195800781
2025-03-19 04:15:00,13298.1004557292
2025-03-19 04:30:00,13400.1067138672
2025-03-19 04:45:00,13458.2024902344
2025-03-19 05:00:00,13540.705867513
2025-03-19 05:15:00,13672.0806477865
2025-03-19 05:30:00,13875.7967366537
2025-03-19 05:45:00,14060.7000813802
2025-03-19 06:00:00,13730.3763753255
2025-03-19 06:15:00,14296.1914306641
2025-03-19 06:30:00,14942.3116292318
2025-03-19 06:45:00,15342.7133056641
2025-03-19 07:00:00,15624.5988606771
2025-03-19 07:15:00,16003.9135823568
2025-03-19 07:30:00,16168.8701660156
2025-03-19 07:45:00,16285.8700846354
2025-03-19 08:00:00,16306.8194580078
2025-03-19 08:15:00,16471.18515625
2025-03-19 08:30:00,16613.7516601563
2025-03-19 08:45:00,16909.3742675781
2025-03-19 09:00:00,17121.2047037761
2025-03-19 09:15:00,17633.2241210938
2025-03-19 09:30:00,17802.5000651042
2025-03-19 09:45:00,17863.2780273438
2025-03-19 10:00:00,17558.6134277344
2025-03-19 10:15:00,17583.0119628906
2025-03-19 10:30:00,17500.4645019531
2025-03-19 10:45:00,17600.0394856771
2025-03-19 11:00:00,17471.0609537761
2025-03-19 11:15:00,17600.5203450521
2025-03-19 11:30:00,17712.7823242188
2025-03-19 11:45:00,17637.8639648438
2025-03-19 12:00:00,17365.2775553385
2025-03-19 12:15:00,17402.240625
2025-03-19 12:30:00,17544.380452474
2025-03-19 12:45:00,17610.415625
2025-03-19 13:00:00,17487.4967122396
2025-03-19 13:15:00,17327.5387369792
2025-03-19 13:30:00,17207.2342447917
2025-03-19 13:45:00,17198.7417154948
2025-03-19 14:00:00,17002.0611328125
2025-03-19 14:15:00,16927.6062662761
2025-03-19 14:30:00,17074.0350097656
2025-03-19 14:45:00,17120.1527994792
2025-03-19 15:00:00,17091.9902669271
2025-03-19 15:15:00,17196.0918945313
2025-03-19 15:30:00,17165.3771647136
2025-03-19 15:45:00,17083.2128417969
2025-03-19 16:00:00,16853.0160644531
2025-03-19 16:15:00,16545.1798339844
2025-03-19 16:30:00,16370.586319987
2025-03-19 16:45:00,15945.8622558594
2025-03-19 17:00:00,15580.5484781901
2025-03-19 17:15:00,15238.5263753255
2025-03-19 17:30:00,15084.9854492188
2025-03-19 17:45:00,14908.691023763
2025-03-19 18:00:00,13761.8134440104
2025-03-19 18:15:00,12901.8308186849
2025-03-19 18:30:00,12819.3948079427
2025-03-19 18:45:00,12987.5065104167
2025-03-19 19:00:00,13030.8337402344
2025-03-19 19:15:00,12902.5350260417
2025-03-19 19:30:00,12797.1434244792
2025-03-19 19:45:00,12790.2657063802
2025-03-19 20:00:00,12759.0502848307
2025-03-19 20:15:00,12569.797648112
2025-03-19 20:30:00,12467.8095947266
2025-03-19 20:45:00,12350.2934895833
2025-03-19 21:00:00,12544.5956380208
2025-03-19 21:15:00,13111.5296630859
2025-03-19 21:30:00,12998.3678710938
2025-03-19 21:45:00,12744.6002929688
2025-03-19 22:00:00,12986.9686523438
2025-03-19 22:15:00,13594.7446044922
2025-03-19 22:30:00,13514.1110921224
2025-03-19 22:45:00,13389.6008219401
2025-03-19 23:00:00,13355.9405110677
2025-03-19 23:15:00,13289.5136067708
2025-03-19 23:30:00,13111.955460612
2025-03-19 23:45:00,12996.5551839193
2025-03-20 00:00:00,12918.3769205729
2025-03-20 00:15:00,13449.7573893229
2025-03-20 00:30:00,13406.9583821615
2025-03-20 00:45:00,13341.9375244141
2025-03-20 01:00:00,13189.8866210938
2025-03-20 01:15:00,12925.7598714193
2025-03-20 01:30:00,12745.1897542318
2025-03-20 01:45:00,12614.3273844401
2025-03-20 02:00:00,12421.73984375
2025-03-20 02:15:00,12539.6619059245
2025-03-20 02:30:00,12575.2321126302
2025-03-20 02:45:00,12516.2003092448
2025-03-20 03:00:00,12279.3310058594
2025-03-20 03:15:00,12708.1503173828
2025-03-20 03:30:00,12781.1481933594
2025-03-20 03:45:00,12760.3463785807
2025-03-20 04:00:00,13020.0642740886
2025-03-20 04:15:00,13369.6240885417
2025-03-20 04:30:00,13451.865250651
2025-03-20 04:45:00,13530.8287516276
2025-03-20 05:00:00,13608.3014729818
2025-03-20 05:15:00,13786.2055257162
2025-03-20 05:30:00,13946.6682210287
2025-03-20 05:45:00,14181.5268636068
2025-03-20 06:00:00,13822.7715738932
2025-03-20 06:15:00,14173.6630126953
2025-03-20 06:30:00,14726.616414388
2025-03-20 06:45:00,15160.422273763
2025-03-20 07:00:00,15567.3512125651
2025-03-20 07:15:00,15883.1170572917
2025-03-20 07:30:00,15974.6672607422
2025-03-20 07:45:00,15790.9005208333
2025-03-20 08:00:00,15789.4405110677
2025-03-20 08:15:00,16188.3503173828
2025-03-20 08:30:00,16451.1196695964
2025-03-20 08:45:00,16667.2545898438
2025-03-20 09:00:00,16781.0220377604
2025-03-20 09:15:00,17320.2339192708
2025-03-20 09:30:00,17646.1622233073
2025-03-20 09:45:00,17799.5013671875
2025-03-20 10:00:00,17549.0996256511
2025-03-20 10:15:00,17755.0470703125
2025-03-20 10:30:00,17837.0158528646
2025-03-20 10:45:00,17951.4047851563
2025-03-20 11:00:00,17733.534781901
2025-03-20 11:15:00,17801.3010416667
2025-03-20 11:30:00,17866.0250488281
2025-03-20 11:45:00,17907.7490397136
2025-03-20 12:00:00,17701.2452799479
2025-03-20 12:15:00,17776.9008951823
2025-03-20 12:30:00,17816.3553710938
2025-03-20 12:45:00,17739.2591634115
2025-03-20 13:00:00,17643.4783040365
2025-03-20 13:15:00,17495.5434570313
2025-03-20 13:30:00,17495.7662434896
2025-03-20 13:45:00,17453.2041992188
2025-03-20 14:00:00,17263.0636881511
2025-03-20 14:15:00,17142.8366699219
2025-03-20 14:30:00,17254.5406901042
2025-03-20 14:45:00,17298.2593098958
2025-03-20 15:00:00,17346.1399739583
2025-03-20 15:15:00,17262.9761230469
2025-03-20 15:30:00,17398.6268554688
2025-03-20 15:45:00,17373.983968099
2025-03-20 16:00:00,17013.1235026042
2025-03-20 16:15:00,16620.789436849
2025-03-20 16:30:00,16245.934749349
2025-03-20 16:45:00,15894.4118245443
2025-03-20 17:00:00,15390.3394856771
2025-03-20 17:15:00,14922.7819417318
2025-03-20 17:30:00,14598.4894042969
2025-03-20 17:45:00,14388.3163736979
2025-03-20 18:00:00,13141.7046875
2025-03-20 18:15:00,12274.5293294271
2025-03-20 18:30:00,12192.6376627604
2025-03-20 18:45:00,12463.6066975912
2025-03-20 19:00:00,12444.8634521484
2025-03-20 19:15:00,12374.2733317057
2025-03-20 19:30:00,12269.3288085938
2025-03-20 19:45:00,12238.7799886068
2025-03-20 20:00:00,12256.6666259766
2025-03-20 20:15:00,12123.8804280599
2025-03-20 20:30:00,11995.6624593099
2025-03-20 20:45:00,11845.6403889974
2025-03-20 21:00:00,12054.1219156901
2025-03-20 21:15:00,12534.1182047526
2025-03-20 21:30:00,12431.1509114583
2025-03-20 21:45:00,12248.4251871745
2025-03-20 22:00:00,12455.4453694662
2025-03-20 22:15:00,13004.1389160156
2025-03-20 22:30:00,12920.8014811198
2025-03-20 22:45:00,12791.2249023438
2025-03-20 23:00:00,12778.0951416016
2025-03-20 23:15:00,12684.2592203776
2025-03-20 23:30:00,12569.8542480469
2025-03-20 23:45:00,12468.9441162109
2025-03-21 00:00:00,12509.6985677083
2025-03-21 00:15:00,12887.1354166667
2025-03-21 00:30:00,12795.4432942708
2025-03-21 00:45:00,12721.8335286458
2025-03-21 01:00:00,12544.6505859375
2025-03-21 01:15:00,12393.6082682292
2025-03-21 01:30:00,12314.0588541667
2025-03-21 01:45:00,12218.3041015625
2025-03-21 02:00:00,12055.9137369792
2025-03-21 02:15:00,12163.4294921875
2025-03-21 02:30:00,12156.5065755208
2025-03-21 02:45:00,12120.0837890625
2025-03-21 03:00:00,11928.0382161458
2025-03-21 03:15:00,12324.2421875
2025-03-21 03:30:00,12294.0050130208
2025-03-21 03:45:00,12312.3666015625
2025-03-21 04:00:00,12582.5888671875
2025-03-21 04:15:00,12889.9243489583
2025-03-21 04:30:00,12970.9541015625
2025-03-21 04:45:00,13038.7366536458
2025-03-21 05:00:00,13087.5087239583
2025-03-21 05:15:00,13299.426953125
2025-03-21 05:30:00,13533.778515625
2025-03-21 05:45:00,13747.3927734375
2025-03-21 06:00:00,13289.3236979167
2025-03-21 06:15:00,14153.4584635417
2025-03-21 06:30:00,14718.3996744792
2025-03-21 06:45:00,15236.5939453125
2025-03-21 07:00:00,15594.740234375
2025-03-21 07:15:00,15851.3958984375
2025-03-21 07:30:00,15906.3090494792
2025-03-21 07:45:00,15969.4628255208
2025-03-21 08:00:00,16040.1544921875
2025-03-21 08:15:00,16186.2384114583
2025-03-21 08:30:00,16501.3315755208
2025-03-21 08:45:00,16711.732421875
2025-03-21 09:00:00,17195.8830729167
2025-03-21 09:15:00,17502.53515625
2025-03-21 09:30:00,17523.9576822917
2025-03-21 09:45:00,17615.93125
2025-03-21 10:00:00,17339.76953125
2025-03-21 10:15:00,17586.4493489583
2025-03-21 10:30:00,17736.69609375
2025-03-21 10:45:00,17866.5393229167
2025-03-21 11:00:00,17749.7829427083
2025-03-21 11:15:00,17971.1602864583
2025-03-21 11:30:00,17967.366015625
2025-03-21 11:45:00,17724.1278645833
2025-03-21 12:00:00,17599.0553385417
2025-03-21 12:15:00,17830.5654947917
2025-03-21 12:30:00,17798.8716145833
2025-03-21 12:45:00,17871.178125
2025-03-21 13:00:00,17853.2015625
2025-03-21 13:15:00,17649.5104166667
2025-03-21 13:30:00,17648.5635416667
2025-03-21 13:45:00,17643.6440104167
2025-03-21 14:00:00,17266.4904947917
2025-03-21 14:15:00,17445.1296875
2025-03-21 14:30:00,17478.105078125
2025-03-21 14:45:00,17510.5578125
2025-03-21 15:00:00,17375.8614583333
2025-03-21 15:15:00,17515.3583333333
2025-03-21 15:30:00,17514.338671875
2025-03-21 15:45:00,17364.8700520833
2025-03-21 16:00:00,17056.3735677083
2025-03-21 16:15:00,16938.4963541667
2025-03-21 16:30:00,16386.0439453125
2025-03-21 16:45:00,16071.4873697917
2025-03-21 17:00:00,15527.3923828125
2025-03-21 17:15:00,15382.0923828125
2025-03-21 17:30:00,15192.5307942708
2025-03-21 17:45:00,15072.06484375
2025-03-21 18:00:00,13319.7225260417
2025-03-21 18:15:00,12756.9698567708
2025-03-21 18:30:00,12862.5345703125
2025-03-21 18:45:00,13041.327734375
2025-03-21 19:00:00,13045.3598307292
2025-03-21 19:15:00,12990.170703125
2025-03-21 19:30:00,12897.8675130208
2025-03-21 19:45:00,12927.3981119792
2025-03-21 20:00:00,12798.6370442708
2025-03-21 20:15:00,12685.1400390625
2025-03-21 20:30:00,12527.6440104167
2025-03-21 20:45:00,12329.6258463542
2025-03-21 21:00:00,12721.9556640625
2025-03-21 21:15:00,13136.0141276042
2025-03-21 21:30:00,13078.5038411458
2025-03-21 21:45:00,12812.2428385417
2025-03-21 22:00:00,13235.004296875
2025-03-21 22:15:00,13531.0284505208
2025-03-21 22:30:00,13363.1102864583
2025-03-21 22:45:00,13184.5841796875
2025-03-21 23:00:00,13108.3869140625
2025-03-21 23:15:00,13015.6649088542
2025-03-21 23:30:00,12867.5044270833
2025-03-21 23:45:00,12689.9570963542
2025-03-22 00:00:00,12848.64609375
2025-03-22 00:15:00,13237.2274739583
2025-03-22 00:30:00,13118.5026041667
2025-03-22 00:45:00,12988.2797526042
2025-03-22 01:00:00,12726.3090494792
2025-03-22 01:15:00,12516.1914713542
2025-03-22 01:30:00,12363.5279296875
2025-03-22 01:45:00,12283.6547526042
2025-03-22 02:00:00,12177.71640625
2025-03-22 02:15:00,12300.3263020833
2025-03-22 02:30:00,12241.2502604167
2025-03-22 02:45:00,12207.959375
2025-03-22 03:00:00,12052.2985677083
2025-03-22 03:15:00,12458.022265625
2025-03-22 03:30:00,12480.28046875
2025-03-22 03:45:00,12512.6033854167
2025-03-22 04:00:00,12800.8585286458
2025-03-22 04:15:00,13010.4042317708
2025-03-22 04:30:00,13047.106640625
2025-03-22 04:45:00,13128.6602864583
2025-03-22 05:00:00,13229.7578125
2025-03-22 05:15:00,13415.26796875
2025-03-22 05:30:00,13580.9337890625
2025-03-22 05:45:00,13741.1661458333
2025-03-22 06:00:00,13247.6158203125
2025-03-22 06:15:00,14008.796484375
2025-03-22 06:30:00,14479.4964192708
2025-03-22 06:45:00,14919.3630208333
2025-03-22 07:00:00,15195.8203776042
2025-03-22 07:15:00,15438.0471354167
2025-03-22 07:30:00,15653.5658203125
2025-03-22 07:45:00,15676.6259114583
2025-03-22 08:00:00,15761.869140625
2025-03-22 08:15:00,15904.925
2025-03-22 08:30:00,16304.6475911458
2025-03-22 08:45:00,16537.8135416667
2025-03-22 09:00:00,16977.7080729167
2025-03-22 09:15:00,17318.223828125
2025-03-22 09:30:00,17497.2145833333
2025-03-22 09:45:00,17593.722265625
2025-03-22 10:00:00,17195.4903645833
2025-03-22 10:15:00,17264.179296875
2025-03-22 10:30:00,17308.266015625
2025-03-22 10:45:00,17263.6365885417
2025-03-22 11:00:00,16960.642578125
2025-03-22 11:15:00,17105.259765625
2025-03-22 11:30:00,17263.5518229167
2025-03-22 11:45:00,17276.7424479167
2025-03-22 12:00:00,16923.2138020833
2025-03-22 12:15:00,17056.7299479167
2025-03-22 12:30:00,17194.2848958333
2025-03-22 12:45:00,17190.05546875
2025-03-22 13:00:00,17103.5442708333
2025-03-22 13:15:00,16992.558984375
2025-03-22 13:30:00,16992.4395833333
2025-03-22 13:45:00,16942.0546875
2025-03-22 14:00:00,16662.9729166667
2025-03-22 14:15:00,16765.20234375
2025-03-22 14:30:00,16780.8963541667
2025-03-22 14:45:00,16631.6623697917
2025-03-22 15:00:00,16393.34140625
2025-03-22 15:15:00,16464.6609375
2025-03-22 15:30:00,16453.8837239583
2025-03-22 15:45:00,16367.5511067708
2025-03-22 16:00:00,15884.3710286458
2025-03-22 16:15:00,15461.3145833333
2025-03-22 16:30:00,14810.6779947917
2025-03-22 16:45:00,14380.1192708333
2025-03-22 17:00:00,13876.7358072917
2025-03-22 17:15:00,13356.0364583333
2025-03-22 17:30:00,13094.6740234375
2025-03-22 17:45:00,12984.2544270833
2025-03-22 18:00:00,11417.103515625
2025-03-22 18:15:00,10939.0705078125
2025-03-22 18:30:00,11052.834375
2025-03-22 18:45:00,11088.4033854167
2025-03-22 19:00:00,11016.2498697917
2025-03-22 19:15:00,10970.760546875
2025-03-22 19:30:00,10797.1283854167
2025-03-22 19:45:00,10818.2946614583
2025-03-22 20:00:00,10703.71875
2025-03-22 20:15:00,10519.2256510417
2025-03-22 20:30:00,10410.1761067708
2025-03-22 20:45:00,10269.3682942708
2025-03-22 21:00:00,10550.2160807292
2025-03-22 21:15:00,10736.8349609375
2025-03-22 21:30:00,10645.1264973958
2025-03-22 21:45:00,10413.8431640625
2025-03-22 22:00:00,10872.851171875
2025-03-22 22:15:00,11291.37890625
2025-03-22 22:30:00,11205.6746744792
2025-03-22 22:45:00,11129.2667317708
2025-03-22 23:00:00,11031.1520833333
2025-03-22 23:15:00,10958.7174479167
2025-03-22 23:30:00,10815.6959635417
2025-03-22 23:45:00,10736.8505208333
2025-03-23 00:00:00,10778.529296875
2025-03-23 00:15:00,11114.961726888
2025-03-23 00:30:00,11023.0220214844
2025-03-23 00:45:00,10980.6396565755
2025-03-23 01:00:00,10712.1746663412
2025-03-23 01:15:00,10593.4347900391
2025-03-23 01:30:00,10568.5299479167
2025-03-23 01:45:00,10546.6179199219
2025-03-23 02:00:00,10340.8679199219
2025-03-23 02:15:00,10424.6936197917
2025-03-23 02:30:00,10365.8248209635
2025-03-23 02:45:00,10374.4847167969
2025-03-23 03:00:00,10261.3331461588
2025-03-23 03:15:00,10574.4628173828
2025-03-23 03:30:00,10612.3165852865
2025-03-23 03:45:00,10639.4383382162
2025-03-23 04:00:00,10849.4763753255
2025-03-23 04:15:00,11259.2211832682
2025-03-23 04:30:00,11318.6724609375
2025-03-23 04:45:00,11351.2167073568
2025-03-23 05:00:00,11419.3916178386
2025-03-23 05:15:00,11568.2599121094
2025-03-23 05:30:00,11717.7457845052
2025-03-23 05:45:00,11815.1875244141
2025-03-23 06:00:00,11594.8157633464
2025-03-23 06:15:00,11930.282413737
2025-03-23 06:30:00,12553.1886393229
2025-03-23 06:45:00,12864.2187744141
2025-03-23 07:00:00,13103.664469401
2025-03-23 07:15:00,13303.0002522787
2025-03-23 07:30:00,13422.8025146484
2025-03-23 07:45:00,13552.1614257813
2025-03-23 08:00:00,13645.2190429688
2025-03-23 08:15:00,13849.3094889323
2025-03-23 08:30:00,13991.6717936198
2025-03-23 08:45:00,14192.027742513
2025-03-23 09:00:00,14357.0330973307
2025-03-23 09:15:00,14639.4723388672
2025-03-23 09:30:00,14763.2569824219
2025-03-23 09:45:00,14870.2178873698
2025-03-23 10:00:00,14541.8595540365
2025-03-23 10:15:00,14457.0940999349
2025-03-23 10:30:00,14427.4387451172
2025-03-23 10:45:00,14475.0931803385
2025-03-23 11:00:00,14346.3101806641
2025-03-23 11:15:00,14323.2046468099
2025-03-23 11:30:00,14441.5930257162
2025-03-23 11:45:00,14518.0840657552
2025-03-23 12:00:00,14339.5397135417
2025-03-23 12:15:00,14424.3078857422
2025-03-23 12:30:00,14534.3740722656
2025-03-23 12:45:00,14669.9413492839
2025-03-23 13:00:00,14659.0950358073
2025-03-23 13:15:00,14803.6773111979
2025-03-23 13:30:00,14878.7919433594
2025-03-23 13:45:00,14861.2936035156
2025-03-23 14:00:00,14658.9135579427
2025-03-23 14:15:00,14644.7356363932
2025-03-23 14:30:00,14567.4637044271
2025-03-23 14:45:00,14168.9211425781
2025-03-23 15:00:00,14019.1814290365
2025-03-23 15:15:00,14041.9615641276
2025-03-23 15:30:00,14196.8129313151
2025-03-23 15:45:00,14073.1949462891
2025-03-23 16:00:00,13839.5309733073
2025-03-23 16:15:00,13516.1971110026
2025-03-23 16:30:00,13250.2690185547
2025-03-23 16:45:00,12974.3026692709
2025-03-23 17:00:00,12739.5108886719
2025-03-23 17:15:00,12576.9446370443
2025-03-23 17:30:00,12563.9919108073
2025-03-23 17:45:00,12419.8129964193
2025-03-23 18:00:00,11406.7732014974
2025-03-23 18:15:00,10765.4137369792
2025-03-23 18:30:00,10830.3588704427
2025-03-23 18:45:00,10991.957796224
2025-03-23 19:00:00,11009.7924479167
2025-03-23 19:15:00,11050.9056233724
2025-03-23 19:30:00,10934.6512207031
2025-03-23 19:45:00,10905.5138427734
2025-03-23 20:00:00,10838.3960449219
2025-03-23 20:15:00,10723.1223144531
2025-03-23 20:30:00,10583.2248535156
2025-03-23 20:45:00,10429.9697998047
2025-03-23 21:00:00,10483.2033365886
2025-03-23 21:15:00,10730.9137044271
2025-03-23 21:30:00,10639.1237060547
2025-03-23 21:45:00,10503.1473388672
2025-03-23 22:00:00,10568.1121419271
2025-03-23 22:15:00,11030.6332438151
2025-03-23 22:30:00,10898.698055013
2025-03-23 22:45:00,10727.9701497396
2025-03-23 23:00:00,10602.7259195964
2025-03-23 23:15:00,10557.0881835937
2025-03-23 23:30:00,10408.3984863281
2025-03-23 23:45:00,10258.5903971354
2025-03-24 00:00:00,10239.1777994792
2025-03-24 00:15:00,10404.1861328125
2025-03-24 00:30:00,10319.9525390625
2025-03-24 00:45:00,10257.4068359375
2025-03-24 01:00:00,10048.0564453125
2025-03-24 01:15:00,10012.6342447917
2025-03-24 01:30:00,9937.68938802083
2025-03-24 01:45:00,9906.112109375
2025-03-24 02:00:00,9721.69915364583
2025-03-24 02:15:00,9837.05865885417
2025-03-24 02:30:00,9847.11106770833
2025-03-24 02:45:00,9880.5572265625
2025-03-24 03:00:00,9845.39908854167
2025-03-24 03:15:00,10084.1050130208
2025-03-24 03:30:00,10093.043359375
2025-03-24 03:45:00,10049.7159505208
2025-03-24 04:00:00,10416.7060546875
2025-03-24 04:15:00,10711.5306640625
2025-03-24 04:30:00,10752.8472005208
2025-03-24 04:45:00,10851.7142578125
2025-03-24 05:00:00,11067.2953125
2025-03-24 05:15:00,11283.2024739583
2025-03-24 05:30:00,11470.7609375
2025-03-24 05:45:00,11651.8705078125
2025-03-24 06:00:00,11688.1321614583
2025-03-24 06:15:00,12436.7203776042
2025-03-24 06:30:00,13056.685546875
2025-03-24 06:45:00,13533.7926432292
2025-03-24 07:00:00,13989.7180338542
2025-03-24 07:15:00,14352.3758463542
2025-03-24 07:30:00,14555.4897135417
2025-03-24 07:45:00,14689.9344401042
2025-03-24 08:00:00,14881.8482421875
2025-03-24 08:15:00,14963.3836588542
2025-03-24 08:30:00,15111.7006510417
2025-03-24 08:45:00,15291.1604817708
2025-03-24 09:00:00,15572.1439453125
2025-03-24 09:15:00,15934.5908203125
2025-03-24 09:30:00,16171.8966796875
2025-03-24 09:45:00,16289.1291015625
2025-03-24 10:00:00,16016.0573567708
2025-03-24 10:15:00,16087.1768880208
2025-03-24 10:30:00,16390.647265625
2025-03-24 10:45:00,16420.3677734375
2025-03-24 11:00:00,16349.90546875
2025-03-24 11:15:00,16527.8010416667
2025-03-24 11:30:00,16656.6252604167
2025-03-24 11:45:00,16655.225390625
2025-03-24 12:00:00,16368.4873046875
2025-03-24 12:15:00,16546.0239583333
2025-03-24 12:30:00,16649.2963541667
2025-03-24 12:45:00,16675.0690104167
2025-03-24 13:00:00,16562.0002604167
2025-03-24 13:15:00,16490.727734375
2025-03-24 13:30:00,16362.1391276042
2025-03-24 13:45:00,16330.9602864583
2025-03-24 14:00:00,16067.8334635417
2025-03-24 14:15:00,16276.6977213542
2025-03-24 14:30:00,16382.2095052083
2025-03-24 14:45:00,16514.55
2025-03-24 15:00:00,16436.2059895833
2025-03-24 15:15:00,16486.4315104167
2025-03-24 15:30:00,16444.1869140625
2025-03-24 15:45:00,16269.7239583333
2025-03-24 16:00:00,15822.0157552083
2025-03-24 16:15:00,15543.3930989583
2025-03-24 16:30:00,15313.65546875
2025-03-24 16:45:00,15089.3192057292
2025-03-24 17:00:00,14577.6716145833
2025-03-24 17:15:00,14357.058203125
2025-03-24 17:30:00,14189.0097005208
2025-03-24 17:45:00,13965.0052083333
2025-03-24 18:00:00,12368.77421875
2025-03-24 18:15:00,11972.8837239583
2025-03-24 18:30:00,12153.0259114583
2025-03-24 18:45:00,12379.4494140625
2025-03-24 19:00:00,12359.6114583333
2025-03-24 19:15:00,12254.1434244792
2025-03-24 19:30:00,12168.3391927083
2025-03-24 19:45:00,12203.76875
2025-03-24 20:00:00,12092.7705729167
2025-03-24 20:15:00,12003.2550130208
2025-03-24 20:30:00,11835.4610677083
2025-03-24 20:45:00,11683.8796875
2025-03-24 21:00:00,11937.6271484375
2025-03-24 21:15:00,12176.1238932292
2025-03-24 21:30:00,12066.5225260417
2025-03-24 21:45:00,11817.6535807292
2025-03-24 22:00:00,12175.16484375
2025-03-24 22:15:00,12398.5166666667
2025-03-24 22:30:00,12195.0091145833
2025-03-24 22:45:00,12043.2395833333
2025-03-24 23:00:00,11955.385546875
2025-03-24 23:15:00,11889.813671875
2025-03-24 23:30:00,11682.8356119792
2025-03-24 23:45:00,11551.258203125
